
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B511D01_I02369_C18122_f6af0578371b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 511
Instance: 2369
Direction: descending
Final Array: [160, 160, 160, 160, 160, 160, 94, 65]
Operations: R:0 W:6 C:205 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 202
Sort Array References:
  $214: LD I, $C72 ; Load C72 into I
$D68    $EA1E   UNKNOWN  $EA1E           ; Unknown Exxx instruction
$D6A    $AC88   LD       I, $C88         ; Load C88 into I
$D6C    $70EC   ADD      V0, #EC         ; Add 236 to V0
$D6E    $4C1D   SNE      VC, #1D         ; Skip if VC != 29
$D70    $DFA8   DRW      VF, VA, #8      ; Draw 8-byte sprite at VF, VA
$D72    $D7BA   DRW      V7, VB, #A      ; Draw 10-byte sprite at V7, VB
$D74    $7BEC   ADD      VB, #EC         ; Add 236 to VB
$D76    $773B   ADD      V7, #3B         ; Add 59 to V7
$D78    $0EEA   SYS      $EEA            ; System call to EEA
$D7A    $F592   UNKNOWN  F592            ; Unknown Fxxx instruction
$D7C    $8D2D   UNKNOWN  8D2D            ; Unknown 8xxx instruction
$D7E    $1741   JP       $741            ; Jump to 741
$D80    $5B7C   UNKNOWN  $5B7C           ; Unknown 5xxx instruction
$D82    $2406   CALL     $406            ; Call subroutine at 406
$D84    $2BD1   CALL     $BD1            ; Call subroutine at BD1
$D86    $6A8B   LD       VA, #8B         ; Load 139 into VA
$D88    $E0D6   UNKNOWN  $E0D6           ; Unknown Exxx instruction
$D8A    $5E35   UNKNOWN  $5E35           ; Unknown 5xxx instruction
$D8C    $D902   DRW      V9, V0, #2      ; Draw 2-byte sprite at V9, V0
$D8E    $D07F   DRW      V0, V7, #F      ; Draw 15-byte sprite at V0, V7
$D90    $D300   DRW      V3, V0, #0      ; Draw 0-byte sprite at V3, V0
$D92    $13C0   JP       $3C0            ; Jump to 3C0
$D94    $2D47   CALL     $D47            ; Call subroutine at D47
$D96    $6D0F   LD       VD, #0F         ; Load 15 into VD
$D98    $75C5   ADD      V5, #C5         ; Add 197 to V5
$D9A    $4874   SNE      V8, #74         ; Skip if V8 != 116
$D9C    $5DD0   SE       VD, VD          ; Skip if VD == VD
$D9E    $3AB6   SE       VA, #B6         ; Skip if VA == 182
$DA0    $505C   UNKNOWN  $505C           ; Unknown 5xxx instruction
$DA2    $B4CF   JP       V0, $4CF        ; Jump to V0 + 4CF
$DA4    $3BE5   SE       VB, #E5         ; Skip if VB == 229
$DA6    $8A9F   UNKNOWN  8A9F            ; Unknown 8xxx instruction
$DA8    $6735   LD       V7, #35         ; Load 53 into V7
$DAA    $32A6   SE       V2, #A6         ; Skip if V2 == 166
$DAC    $245E   CALL     $45E            ; Call subroutine at 45E
$DAE    $2DB9   CALL     $DB9            ; Call subroutine at DB9
$DB0    $08C7   SYS      $8C7            ; System call to 8C7
$DB2    $C6E6   RND      V6, #E6         ; V6 = random & E6
$DB4    $1C3F   JP       $C3F            ; Jump to C3F
$DB6    $95D8   UNKNOWN  $95D8           ; Unknown 9xxx instruction
$DB8    $95F8   UNKNOWN  $95F8           ; Unknown 9xxx instruction
$DBA    $FD87   UNKNOWN  FD87            ; Unknown Fxxx instruction
$DBC    $6445   LD       V4, #45         ; Load 69 into V4
$DBE    $BA66   JP       V0, $A66        ; Jump to V0 + A66
$DC0    $8F4B   UNKNOWN  8F4B            ; Unknown 8xxx instruction
$DC2    $94CC   UNKNOWN  $94CC           ; Unknown 9xxx instruction
$DC4    $B71E   JP       V0, $71E        ; Jump to V0 + 71E
$DC6    $C6A6   RND      V6, #A6         ; V6 = random & A6
$DC8    $D18F   DRW      V1, V8, #F      ; Draw 15-byte sprite at V1, V8
$DCA    $95CC   UNKNOWN  $95CC           ; Unknown 9xxx instruction
$DCC    $38C9   SE       V8, #C9         ; Skip if V8 == 201
$DCE    $841F   UNKNOWN  841F            ; Unknown 8xxx instruction
$DD0    $DB22   DRW      VB, V2, #2      ; Draw 2-byte sprite at VB, V2
$DD2    $2B95   CALL     $B95            ; Call subroutine at B95
$DD4    $AA37   LD       I, $A37         ; Load A37 into I
$DD6    $84A8   UNKNOWN  84A8            ; Unknown 8xxx instruction
$DD8    $2F4B   CALL     $F4B            ; Call subroutine at F4B
$DDA    $AFB3   LD       I, $FB3         ; Load FB3 into I
$DDC    $C3C5   RND      V3, #C5         ; V3 = random & C5
$DDE    $6691   LD       V6, #91         ; Load 145 into V6
$DE0    $4AFA   SNE      VA, #FA         ; Skip if VA != 250
$DE2    $B9BD   JP       V0, $9BD        ; Jump to V0 + 9BD
$DE4    $FEE0   UNKNOWN  FEE0            ; Unknown Fxxx instruction
$DE6    $026E   SYS      $26E            ; System call to 26E
$DE8    $D29A   DRW      V2, V9, #A      ; Draw 10-byte sprite at V2, V9
$DEA    $61A8   LD       V1, #A8         ; Load 168 into V1
$DEC    $E827   UNKNOWN  $E827           ; Unknown Exxx instruction
$DEE    $38FA   SE       V8, #FA         ; Skip if V8 == 250
$DF0    $FE92   UNKNOWN  FE92            ; Unknown Fxxx instruction
$DF2    $8107   SUBN     V1, V0          ; V1 = V0 - V1, VF = !borrow
$DF4    $F8DB   UNKNOWN  F8DB            ; Unknown Fxxx instruction
$DF6    $0D1C   SYS      $D1C            ; System call to D1C
$DF8    $3296   SE       V2, #96         ; Skip if V2 == 150
$DFA    $FE89   UNKNOWN  FE89            ; Unknown Fxxx instruction
$DFC    $1178   JP       $178            ; Jump to 178
$DFE    $14B6   JP       $4B6            ; Jump to 4B6
$E00    $F7E9   UNKNOWN  F7E9            ; Unknown Fxxx instruction
$E02    $4EC9   SNE      VE, #C9         ; Skip if VE != 201
$E04    $A2ED   LD       I, $2ED         ; Load 2ED into I
$E06    $06CF   SYS      $6CF            ; System call to 6CF
$E08    $97B9   UNKNOWN  $97B9           ; Unknown 9xxx instruction
$E0A    $7E0C   ADD      VE, #0C         ; Add 12 to VE
$E0C    $AC7E   LD       I, $C7E         ; Load C7E into I
$E0E    $5CFE   UNKNOWN  $5CFE           ; Unknown 5xxx instruction
$E10    $3D55   SE       VD, #55         ; Skip if VD == 85
$E12    $D7E6   DRW      V7, VE, #6      ; Draw 6-byte sprite at V7, VE
$E14    $C4E3   RND      V4, #E3         ; V4 = random & E3
$E16    $20F7   CALL     $0F7            ; Call subroutine at 0F7
$E18    $F042   UNKNOWN  F042            ; Unknown Fxxx instruction
$E1A    $2F95   CALL     $F95            ; Call subroutine at F95
$E1C    $611E   LD       V1, #1E         ; Load 30 into V1
$E1E    $2FBA   CALL     $FBA            ; Call subroutine at FBA
$E20    $DA68   DRW      VA, V6, #8      ; Draw 8-byte sprite at VA, V6
$E22    $F454   UNKNOWN  F454            ; Unknown Fxxx instruction
$E24    $63DA   LD       V3, #DA         ; Load 218 into V3
$E26    $3868   SE       V8, #68         ; Skip if V8 == 104
$E28    $8890   LD       V8, V9          ; V8 = V9
$E2A    $502E   UNKNOWN  $502E           ; Unknown 5xxx instruction
$E2C    $534E   UNKNOWN  $534E           ; Unknown 5xxx instruction
$E2E    $28EC   CALL     $8EC            ; Call subroutine at 8EC
$E30    $22C5   CALL     $2C5            ; Call subroutine at 2C5
$E32    $7459   ADD      V4, #59         ; Add 89 to V4
$E34    $FFA4   UNKNOWN  FFA4            ; Unknown Fxxx instruction
$E36    $539B   UNKNOWN  $539B           ; Unknown 5xxx instruction
$E38    $176D   JP       $76D            ; Jump to 76D
$E3A    $417A   SNE      V1, #7A         ; Skip if V1 != 122
$E3C    $321D   SE       V2, #1D         ; Skip if V2 == 29
$E3E    $0E72   SYS      $E72            ; System call to E72
$E40    $6938   LD       V9, #38         ; Load 56 into V9
$E42    $2AB1   CALL     $AB1            ; Call subroutine at AB1
$E44    $CE0B   RND      VE, #0B         ; VE = random & 0B
$E46    $F4F5   UNKNOWN  F4F5            ; Unknown Fxxx instruction
$E48    $9289   UNKNOWN  $9289           ; Unknown 9xxx instruction
$E4A    $C659   RND      V6, #59         ; V6 = random & 59
$E4C    $BB98   JP       V0, $B98        ; Jump to V0 + B98
$E4E    $CCCC   RND      VC, #CC         ; VC = random & CC
$E50    $D926   DRW      V9, V2, #6      ; Draw 6-byte sprite at V9, V2
$E52    $1509   JP       $509            ; Jump to 509
$E54    $9AD0   SNE      VA, VD          ; Skip if VA != VD
$E56    $8C10   LD       VC, V1          ; VC = V1
$E58    $0173   SYS      $173            ; System call to 173
$E5A    $1665   JP       $665            ; Jump to 665
$E5C    $16F8   JP       $6F8            ; Jump to 6F8
$E5E    $6BA5   LD       VB, #A5         ; Load 165 into VB
$E60    $8FED   UNKNOWN  8FED            ; Unknown 8xxx instruction
$E62    $FB9B   UNKNOWN  FB9B            ; Unknown Fxxx instruction
$E64    $8037   SUBN     V0, V3          ; V0 = V3 - V0, VF = !borrow
$E66    $B001   JP       V0, $001        ; Jump to V0 + 001
$E68    $991A   UNKNOWN  $991A           ; Unknown 9xxx instruction
$E6A    $8741   OR       V7, V4          ; V7 |= V4
$E6C    $BBE3   JP       V0, $BE3        ; Jump to V0 + BE3
$E6E    $1ADD   JP       $ADD            ; Jump to ADD
$E70    $AB52   LD       I, $B52         ; Load B52 into I
$E72    $36C7   SE       V6, #C7         ; Skip if V6 == 199
$E74    $D9F9   DRW      V9, VF, #9      ; Draw 9-byte sprite at V9, VF
$E76    $18C8   JP       $8C8            ; Jump to 8C8
$E78    $A448   LD       I, $448         ; Load 448 into I
$E7A    $015C   SYS      $15C            ; System call to 15C
$E7C    $B3B3   JP       V0, $3B3        ; Jump to V0 + 3B3
$E7E    $3E58   SE       VE, #58         ; Skip if VE == 88
$E80    $53D9   UNKNOWN  $53D9           ; Unknown 5xxx instruction
$E82    $9B02   UNKNOWN  $9B02           ; Unknown 9xxx instruction
$E84    $3156   SE       V1, #56         ; Skip if V1 == 86
$E86    $A1A6   LD       I, $1A6         ; Load 1A6 into I
$E88    $ED40   UNKNOWN  $ED40           ; Unknown Exxx instruction
$E8A    $D77C   DRW      V7, V7, #C      ; Draw 12-byte sprite at V7, V7
$E8C    $D877   DRW      V8, V7, #7      ; Draw 7-byte sprite at V8, V7
$E8E    $E2A5   UNKNOWN  $E2A5           ; Unknown Exxx instruction
$E90    $B095   JP       V0, $095        ; Jump to V0 + 095
$E92    $B57D   JP       V0, $57D        ; Jump to V0 + 57D
$E94    $4FB7   SNE      VF, #B7         ; Skip if VF != 183
$E96    $9348   UNKNOWN  $9348           ; Unknown 9xxx instruction
$E98    $336D   SE       V3, #6D         ; Skip if V3 == 109
$E9A    $9DCF   UNKNOWN  $9DCF           ; Unknown 9xxx instruction
$E9C    $C5D5   RND      V5, #D5         ; V5 = random & D5
$E9E    $1B93   JP       $B93            ; Jump to B93
$EA0    $9DE3   UNKNOWN  $9DE3           ; Unknown 9xxx instruction
$EA2    $D9A6   DRW      V9, VA, #6      ; Draw 6-byte sprite at V9, VA
$EA4    $4EF2   SNE      VE, #F2         ; Skip if VE != 242
$EA6    $BEF5   JP       V0, $EF5        ; Jump to V0 + EF5
$EA8    $7AB6   ADD      VA, #B6         ; Add 182 to VA
$EAA    $A389   LD       I, $389         ; Load 389 into I
$EAC    $CF8C   RND      VF, #8C         ; VF = random & 8C
$EAE    $53CE   UNKNOWN  $53CE           ; Unknown 5xxx instruction
$EB0    $87EC   UNKNOWN  87EC            ; Unknown 8xxx instruction
$EB2    $8CD0   LD       VC, VD          ; VC = VD
$EB4    $5FEA   UNKNOWN  $5FEA           ; Unknown 5xxx instruction
$EB6    $6F1A   LD       VF, #1A         ; Load 26 into VF
$EB8    $3E00   SE       VE, #00         ; Skip if VE == 0
$EBA    $CE94   RND      VE, #94         ; VE = random & 94
$EBC    $FA6C   UNKNOWN  FA6C            ; Unknown Fxxx instruction
$EBE    $9782   UNKNOWN  $9782           ; Unknown 9xxx instruction
$EC0    $4158   SNE      V1, #58         ; Skip if V1 != 88
$EC2    $EEEF   UNKNOWN  $EEEF           ; Unknown Exxx instruction
$EC4    $400F   SNE      V0, #0F         ; Skip if V0 != 15
$EC6    $EB2D   UNKNOWN  $EB2D           ; Unknown Exxx instruction
$EC8    $D220   DRW      V2, V2, #0      ; Draw 0-byte sprite at V2, V2
$ECA    $280A   CALL     $80A            ; Call subroutine at 80A
$ECC    $C4B5   RND      V4, #B5         ; V4 = random & B5
$ECE    $6549   LD       V5, #49         ; Load 73 into V5
$ED0    $7898   ADD      V8, #98         ; Add 152 to V8
$ED2    $D560   DRW      V5, V6, #0      ; Draw 0-byte sprite at V5, V6
$ED4    $397D   SE       V9, #7D         ; Skip if V9 == 125
$ED6    $E6B3   UNKNOWN  $E6B3           ; Unknown Exxx instruction
$ED8    $7623   ADD      V6, #23         ; Add 35 to V6
$EDA    $4E1E   SNE      VE, #1E         ; Skip if VE != 30
$EDC    $BBA8   JP       V0, $BA8        ; Jump to V0 + BA8
$EDE    $A985   LD       I, $985         ; Load 985 into I
$EE0    $F8E4   UNKNOWN  F8E4            ; Unknown Fxxx instruction
$EE2    $FFB8   UNKNOWN  FFB8            ; Unknown Fxxx instruction
$EE4    $E110   UNKNOWN  $E110           ; Unknown Exxx instruction
$EE6    $E1D2   UNKNOWN  $E1D2           ; Unknown Exxx instruction
$EE8    $B034   JP       V0, $034        ; Jump to V0 + 034
$EEA    $5D8D   UNKNOWN  $5D8D           ; Unknown 5xxx instruction
$EEC    $9D93   UNKNOWN  $9D93           ; Unknown 9xxx instruction
$EEE    $DADF   DRW      VA, VD, #F      ; Draw 15-byte sprite at VA, VD
$EF0    $A49E   LD       I, $49E         ; Load 49E into I
$EF2    $3962   SE       V9, #62         ; Skip if V9 == 98
$EF4    $8A3F   UNKNOWN  8A3F            ; Unknown 8xxx instruction
$EF6    $36AF   SE       V6, #AF         ; Skip if V6 == 175
$EF8    $0DFD   SYS      $DFD            ; System call to DFD
$EFA    $ED7B   UNKNOWN  $ED7B           ; Unknown Exxx instruction
$EFC    $7B4C   ADD      VB, #4C         ; Add 76 to VB
$EFE    $1642   JP       $642            ; Jump to 642
$F00    $8D42   AND      VD, V4          ; VD &= V4
$F02    $DA43   DRW      VA, V4, #3      ; Draw 3-byte sprite at VA, V4
$F04    $B023   JP       V0, $023        ; Jump to V0 + 023
$F06    $9A75   UNKNOWN  $9A75           ; Unknown 9xxx instruction
$F08    $271B   CALL     $71B            ; Call subroutine at 71B
$F0A    $BF02   JP       V0, $F02        ; Jump to V0 + F02
$F0C    $D74A   DRW      V7, V4, #A      ; Draw 10-byte sprite at V7, V4
$F0E    $AFB1   LD       I, $FB1         ; Load FB1 into I
$F10    $28AE   CALL     $8AE            ; Call subroutine at 8AE
$F12    $E21D   UNKNOWN  $E21D           ; Unknown Exxx instruction
$F14    $4FEA   SNE      VF, #EA         ; Skip if VF != 234
$F16    $461F   SNE      V6, #1F         ; Skip if V6 != 31
$F18    $ABB3   LD       I, $BB3         ; Load BB3 into I
$F1A    $56DA   UNKNOWN  $56DA           ; Unknown 5xxx instruction
$F1C    $C69A   RND      V6, #9A         ; V6 = random & 9A
$F1E    $208D   CALL     $08D            ; Call subroutine at 08D
$F20    $5939   UNKNOWN  $5939           ; Unknown 5xxx instruction
$F22    $CD45   RND      VD, #45         ; VD = random & 45
$F24    $EC03   UNKNOWN  $EC03           ; Unknown Exxx instruction
$F26    $65B7   LD       V5, #B7         ; Load 183 into V5
$F28    $F006   UNKNOWN  F006            ; Unknown Fxxx instruction
$F2A    $C902   RND      V9, #02         ; V9 = random & 02
$F2C    $2966   CALL     $966            ; Call subroutine at 966
$F2E    $BE94   JP       V0, $E94        ; Jump to V0 + E94
$F30    $7641   ADD      V6, #41         ; Add 65 to V6
$F32    $26BD   CALL     $6BD            ; Call subroutine at 6BD
$F34    $96E6   UNKNOWN  $96E6           ; Unknown 9xxx instruction
$F36    $4E53   SNE      VE, #53         ; Skip if VE != 83
$F38    $9473   UNKNOWN  $9473           ; Unknown 9xxx instruction
$F3A    $E62A   UNKNOWN  $E62A           ; Unknown Exxx instruction
$F3C    $7659   ADD      V6, #59         ; Add 89 to V6
$F3E    $F9DC   UNKNOWN  F9DC            ; Unknown Fxxx instruction
$F40    $E5E2   UNKNOWN  $E5E2           ; Unknown Exxx instruction
$F42    $A851   LD       I, $851         ; Load 851 into I
$F44    $65B1   LD       V5, #B1         ; Load 177 into V5
$F46    $2C28   CALL     $C28            ; Call subroutine at C28
$F48    $BEEB   JP       V0, $EEB        ; Jump to V0 + EEB
$F4A    $D0FE   DRW      V0, VF, #E      ; Draw 14-byte sprite at V0, VF
$F4C    $E762   UNKNOWN  $E762           ; Unknown Exxx instruction
$F4E    $7672   ADD      V6, #72         ; Add 114 to V6
$F50    $3756   SE       V7, #56         ; Skip if V7 == 86
$F52    $91A5   UNKNOWN  $91A5           ; Unknown 9xxx instruction
$F54    $AF7C   LD       I, $F7C         ; Load F7C into I
$F56    $7251   ADD      V2, #51         ; Add 81 to V2
$F58    $7DFE   ADD      VD, #FE         ; Add 254 to VD
$F5A    $3B04   SE       VB, #04         ; Skip if VB == 4
$F5C    $CE08   RND      VE, #08         ; VE = random & 08
$F5E    $172B   JP       $72B            ; Jump to 72B
$F60    $3F5D   SE       VF, #5D         ; Skip if VF == 93
$F62    $B381   JP       V0, $381        ; Jump to V0 + 381
$F64    $0261   SYS      $261            ; System call to 261
$F66    $1B09   JP       $B09            ; Jump to B09
$F68    $54EA   UNKNOWN  $54EA           ; Unknown 5xxx instruction
$F6A    $578D   UNKNOWN  $578D           ; Unknown 5xxx instruction
$F6C    $D2C9   DRW      V2, VC, #9      ; Draw 9-byte sprite at V2, VC
$F6E    $48E0   SNE      V8, #E0         ; Skip if V8 != 224
$F70    $0F54   SYS      $F54            ; System call to F54
$F72    $4197   SNE      V1, #97         ; Skip if V1 != 151
$F74    $F218   LD       ST, V2          ; Sound timer = V2
$F76    $89AD   UNKNOWN  89AD            ; Unknown 8xxx instruction
$F78    $2102   CALL     $102            ; Call subroutine at 102
$F7A    $4C13   SNE      VC, #13         ; Skip if VC != 19
$F7C    $6C97   LD       VC, #97         ; Load 151 into VC
$F7E    $5099   UNKNOWN  $5099           ; Unknown 5xxx instruction
$F80    $B0FF   JP       V0, $0FF        ; Jump to V0 + 0FF
$F82    $9BAC   UNKNOWN  $9BAC           ; Unknown 9xxx instruction
$F84    $1FAD   JP       $FAD            ; Jump to FAD
$F86    $647E   LD       V4, #7E         ; Load 126 into V4
$F88    $454F   SNE      V5, #4F         ; Skip if V5 != 79
$F8A    $C442   RND      V4, #42         ; V4 = random & 42
$F8C    $D9FC   DRW      V9, VF, #C      ; Draw 12-byte sprite at V9, VF
$F8E    $4EF2   SNE      VE, #F2         ; Skip if VE != 242
$F90    $4DA6   SNE      VD, #A6         ; Skip if VD != 166
$F92    $30ED   SE       V0, #ED         ; Skip if V0 == 237
$F94    $7FB3   ADD      VF, #B3         ; Add 179 to VF
$F96    $5287   UNKNOWN  $5287           ; Unknown 5xxx instruction
$F98    $6BC5   LD       VB, #C5         ; Load 197 into VB
$F9A    $90FF   UNKNOWN  $90FF           ; Unknown 9xxx instruction
$F9C    $DDBA   DRW      VD, VB, #A      ; Draw 10-byte sprite at VD, VB
$F9E    $C81B   RND      V8, #1B         ; V8 = random & 1B
$FA0    $3E8D   SE       VE, #8D         ; Skip if VE == 141
$FA2    $FE50   UNKNOWN  FE50            ; Unknown Fxxx instruction
$FA4    $F820   UNKNOWN  F820            ; Unknown Fxxx instruction
$FA6    $3464   SE       V4, #64         ; Skip if V4 == 100
$FA8    $C168   RND      V1, #68         ; V1 = random & 68
$FAA    $E30D   UNKNOWN  $E30D           ; Unknown Exxx instruction
$FAC    $4729   SNE      V7, #29         ; Skip if V7 != 41
$FAE    $AC96   LD       I, $C96         ; Load C96 into I
$FB0    $ADDD   LD       I, $DDD         ; Load DDD into I
$FB2    $AC91   LD       I, $C91         ; Load C91 into I
$FB4    $1904   JP       $904            ; Jump to 904
$FB6    $3640   SE       V6, #40         ; Skip if V6 == 64
$FB8    $263F   CALL     $63F            ; Call subroutine at 63F
$FBA    $8B34   ADD      VB, V3          ; VB += V3, VF = carry
$FBC    $0EA6   SYS      $EA6            ; System call to EA6
$FBE    $DDF6   DRW      VD, VF, #6      ; Draw 6-byte sprite at VD, VF
$FC0    $6CFF   LD       VC, #FF         ; Load 255 into VC
$FC2    $F82B   UNKNOWN  F82B            ; Unknown Fxxx instruction
$FC4    $751A   ADD      V5, #1A         ; Add 26 to V5
$FC6    $6D4C   LD       VD, #4C         ; Load 76 into VD
$FC8    $FD1A   UNKNOWN  FD1A            ; Unknown Fxxx instruction
$FCA    $9B08   UNKNOWN  $9B08           ; Unknown 9xxx instruction
$FCC    $DC03   DRW      VC, V0, #3      ; Draw 3-byte sprite at VC, V0
$FCE    $5267   UNKNOWN  $5267           ; Unknown 5xxx instruction
$FD0    $64AE   LD       V4, #AE         ; Load 174 into V4
$FD2    $D573   DRW      V5, V7, #3      ; Draw 3-byte sprite at V5, V7
$FD4    $E2D1   UNKNOWN  $E2D1           ; Unknown Exxx instruction
$FD6    $5076   UNKNOWN  $5076           ; Unknown 5xxx instruction
$FD8    $DA6B   DRW      VA, V6, #B      ; Draw 11-byte sprite at VA, V6
$FDA    $42F3   SNE      V2, #F3         ; Skip if V2 != 243
$FDC    $1F59   JP       $F59            ; Jump to F59
$FDE    $5DBC   UNKNOWN  $5DBC           ; Unknown 5xxx instruction
$FE0    $78B9   ADD      V8, #B9         ; Add 185 to V8
$FE2    $C916   RND      V9, #16         ; V9 = random & 16
$FE4    $269A   CALL     $69A            ; Call subroutine at 69A
$FE6    $ABAC   LD       I, $BAC         ; Load BAC into I
$FE8    $8606   SHR      V6              ; V6 >>= 1, VF = LSB
$FEA    $7A0B   ADD      VA, #0B         ; Add 11 to VA
$FEC    $6C3B   LD       VC, #3B         ; Load 59 into VC
$FEE    $F38E   UNKNOWN  F38E            ; Unknown Fxxx instruction
$FF0    $C85D   RND      V8, #5D         ; V8 = random & 5D
$FF2    $C846   RND      V8, #46         ; V8 = random & 46
$FF4    $649F   LD       V4, #9F         ; Load 159 into V4
$FF6    $3A84   SE       VA, #84         ; Skip if VA == 132
$FF8    $C484   RND      V4, #84         ; V4 = random & 84
$FFA    $79E3   ADD      V9, #E3         ; Add 227 to V9
$FFC    $64F3   LD       V4, #F3         ; Load 243 into V4
$FFE    $6FFB   LD       VF, #FB         ; Load 251 into VF

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 436 (24.3%)
  LD      : 324 (18.1%)
  JP      : 235 (13.1%)
  SYS     : 116 ( 6.5%)
  SNE     : 114 ( 6.4%)
  ADD     : 111 ( 6.2%)
  DRW     : 110 ( 6.1%)
  CALL    : 108 ( 6.0%)
  SE      : 101 ( 5.6%)
  RND     :  93 ( 5.2%)
  AND     :  10 ( 0.6%)
  SUBN    :   7 ( 0.4%)
  SHL     :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  OR      :   6 ( 0.3%)
  SHR     :   5 ( 0.3%)
  SUB     :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 435 (24.3%)
Arithmetic Operations: 143 (8.0%)
