
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1370D01_I13712_C1001_db224f25a77d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1370
Instance: 13712
Direction: ascending
Final Array: [31, 55, 99, 137, 144, 197, 202, 209]
Operations: R:0 W:8 C:20 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $913 ; Load 913 into I
$DCC    $98F6   UNKNOWN  $98F6           ; Unknown 9xxx instruction
$DCE    $3DFA   SE       VD, #FA         ; Skip if VD == 250
$DD0    $64E8   LD       V4, #E8         ; Load 232 into V4
$DD2    $3AFE   SE       VA, #FE         ; Skip if VA == 254
$DD4    $E58F   UNKNOWN  $E58F           ; Unknown Exxx instruction
$DD6    $3F0C   SE       VF, #0C         ; Skip if VF == 12
$DD8    $3EB3   SE       VE, #B3         ; Skip if VE == 179
$DDA    $9977   UNKNOWN  $9977           ; Unknown 9xxx instruction
$DDC    $7F77   ADD      VF, #77         ; Add 119 to VF
$DDE    $DCFD   DRW      VC, VF, #D      ; Draw 13-byte sprite at VC, VF
$DE0    $CEE2   RND      VE, #E2         ; VE = random & E2
$DE2    $F041   UNKNOWN  F041            ; Unknown Fxxx instruction
$DE4    $373F   SE       V7, #3F         ; Skip if V7 == 63
$DE6    $211E   CALL     $11E            ; Call subroutine at 11E
$DE8    $1AC5   JP       $AC5            ; Jump to AC5
$DEA    $1045   JP       $045            ; Jump to 045
$DEC    $247C   CALL     $47C            ; Call subroutine at 47C
$DEE    $DE0A   DRW      VE, V0, #A      ; Draw 10-byte sprite at VE, V0
$DF0    $272C   CALL     $72C            ; Call subroutine at 72C
$DF2    $ADB6   LD       I, $DB6         ; Load DB6 into I
$DF4    $F40F   UNKNOWN  F40F            ; Unknown Fxxx instruction
$DF6    $F98F   UNKNOWN  F98F            ; Unknown Fxxx instruction
$DF8    $3172   SE       V1, #72         ; Skip if V1 == 114
$DFA    $764E   ADD      V6, #4E         ; Add 78 to V6
$DFC    $55D9   UNKNOWN  $55D9           ; Unknown 5xxx instruction
$DFE    $6F08   LD       VF, #08         ; Load 8 into VF
$E00    $6052   LD       V0, #52         ; Load 82 into V0
$E02    $E476   UNKNOWN  $E476           ; Unknown Exxx instruction
$E04    $2803   CALL     $803            ; Call subroutine at 803
$E06    $EBD1   UNKNOWN  $EBD1           ; Unknown Exxx instruction
$E08    $9BDE   UNKNOWN  $9BDE           ; Unknown 9xxx instruction
$E0A    $CCDE   RND      VC, #DE         ; VC = random & DE
$E0C    $8119   UNKNOWN  8119            ; Unknown 8xxx instruction
$E0E    $4D3F   SNE      VD, #3F         ; Skip if VD != 63
$E10    $74FD   ADD      V4, #FD         ; Add 253 to V4
$E12    $29C4   CALL     $9C4            ; Call subroutine at 9C4
$E14    $0E4A   SYS      $E4A            ; System call to E4A
$E16    $F522   UNKNOWN  F522            ; Unknown Fxxx instruction
$E18    $4C28   SNE      VC, #28         ; Skip if VC != 40
$E1A    $CB30   RND      VB, #30         ; VB = random & 30
$E1C    $A969   LD       I, $969         ; Load 969 into I
$E1E    $5519   UNKNOWN  $5519           ; Unknown 5xxx instruction
$E20    $E913   UNKNOWN  $E913           ; Unknown Exxx instruction
$E22    $C4AB   RND      V4, #AB         ; V4 = random & AB
$E24    $D069   DRW      V0, V6, #9      ; Draw 9-byte sprite at V0, V6
$E26    $D43D   DRW      V4, V3, #D      ; Draw 13-byte sprite at V4, V3
$E28    $4275   SNE      V2, #75         ; Skip if V2 != 117
$E2A    $48E3   SNE      V8, #E3         ; Skip if V8 != 227
$E2C    $731F   ADD      V3, #1F         ; Add 31 to V3
$E2E    $75C9   ADD      V5, #C9         ; Add 201 to V5
$E30    $3F98   SE       VF, #98         ; Skip if VF == 152
$E32    $30A9   SE       V0, #A9         ; Skip if V0 == 169
$E34    $5D3F   UNKNOWN  $5D3F           ; Unknown 5xxx instruction
$E36    $1879   JP       $879            ; Jump to 879
$E38    $7961   ADD      V9, #61         ; Add 97 to V9
$E3A    $7A47   ADD      VA, #47         ; Add 71 to VA
$E3C    $3652   SE       V6, #52         ; Skip if V6 == 82
$E3E    $1D01   JP       $D01            ; Jump to D01
$E40    $3CD8   SE       VC, #D8         ; Skip if VC == 216
$E42    $231B   CALL     $31B            ; Call subroutine at 31B
$E44    $3D3D   SE       VD, #3D         ; Skip if VD == 61
$E46    $212E   CALL     $12E            ; Call subroutine at 12E
$E48    $4BEE   SNE      VB, #EE         ; Skip if VB != 238
$E4A    $2BE6   CALL     $BE6            ; Call subroutine at BE6
$E4C    $DD15   DRW      VD, V1, #5      ; Draw 5-byte sprite at VD, V1
$E4E    $BFFB   JP       V0, $FFB        ; Jump to V0 + FFB
$E50    $6681   LD       V6, #81         ; Load 129 into V6
$E52    $608B   LD       V0, #8B         ; Load 139 into V0
$E54    $964D   UNKNOWN  $964D           ; Unknown 9xxx instruction
$E56    $7BCD   ADD      VB, #CD         ; Add 205 to VB
$E58    $5DE9   UNKNOWN  $5DE9           ; Unknown 5xxx instruction
$E5A    $A0C5   LD       I, $0C5         ; Load 0C5 into I
$E5C    $C615   RND      V6, #15         ; V6 = random & 15
$E5E    $DB28   DRW      VB, V2, #8      ; Draw 8-byte sprite at VB, V2
$E60    $2998   CALL     $998            ; Call subroutine at 998
$E62    $7765   ADD      V7, #65         ; Add 101 to V7
$E64    $F618   LD       ST, V6          ; Sound timer = V6
$E66    $E05D   UNKNOWN  $E05D           ; Unknown Exxx instruction
$E68    $F2BC   UNKNOWN  F2BC            ; Unknown Fxxx instruction
$E6A    $0648   SYS      $648            ; System call to 648
$E6C    $1F9B   JP       $F9B            ; Jump to F9B
$E6E    $C848   RND      V8, #48         ; V8 = random & 48
$E70    $B45C   JP       V0, $45C        ; Jump to V0 + 45C
$E72    $2278   CALL     $278            ; Call subroutine at 278
$E74    $852F   UNKNOWN  852F            ; Unknown 8xxx instruction
$E76    $4B4D   SNE      VB, #4D         ; Skip if VB != 77
$E78    $F415   LD       DT, V4          ; Delay timer = V4
$E7A    $AAEB   LD       I, $AEB         ; Load AEB into I
$E7C    $B4DB   JP       V0, $4DB        ; Jump to V0 + 4DB
$E7E    $FB18   LD       ST, VB          ; Sound timer = VB
$E80    $2742   CALL     $742            ; Call subroutine at 742
$E82    $5471   UNKNOWN  $5471           ; Unknown 5xxx instruction
$E84    $1659   JP       $659            ; Jump to 659
$E86    $2B7A   CALL     $B7A            ; Call subroutine at B7A
$E88    $EF64   UNKNOWN  $EF64           ; Unknown Exxx instruction
$E8A    $55D2   UNKNOWN  $55D2           ; Unknown 5xxx instruction
$E8C    $8247   SUBN     V2, V4          ; V2 = V4 - V2, VF = !borrow
$E8E    $6252   LD       V2, #52         ; Load 82 into V2
$E90    $38A8   SE       V8, #A8         ; Skip if V8 == 168
$E92    $F8CB   UNKNOWN  F8CB            ; Unknown Fxxx instruction
$E94    $A4E3   LD       I, $4E3         ; Load 4E3 into I
$E96    $B8BF   JP       V0, $8BF        ; Jump to V0 + 8BF
$E98    $0E5C   SYS      $E5C            ; System call to E5C
$E9A    $EF02   UNKNOWN  $EF02           ; Unknown Exxx instruction
$E9C    $E5CB   UNKNOWN  $E5CB           ; Unknown Exxx instruction
$E9E    $80D1   OR       V0, VD          ; V0 |= VD
$EA0    $AEFD   LD       I, $EFD         ; Load EFD into I
$EA2    $1EDE   JP       $EDE            ; Jump to EDE
$EA4    $B1B8   JP       V0, $1B8        ; Jump to V0 + 1B8
$EA6    $9AF7   UNKNOWN  $9AF7           ; Unknown 9xxx instruction
$EA8    $9AAB   UNKNOWN  $9AAB           ; Unknown 9xxx instruction
$EAA    $102C   JP       $02C            ; Jump to 02C
$EAC    $15B3   JP       $5B3            ; Jump to 5B3
$EAE    $1803   JP       $803            ; Jump to 803
$EB0    $A8EF   LD       I, $8EF         ; Load 8EF into I
$EB2    $E516   UNKNOWN  $E516           ; Unknown Exxx instruction
$EB4    $1BF2   JP       $BF2            ; Jump to BF2
$EB6    $5F01   UNKNOWN  $5F01           ; Unknown 5xxx instruction
$EB8    $1F65   JP       $F65            ; Jump to F65
$EBA    $39CA   SE       V9, #CA         ; Skip if V9 == 202
$EBC    $1479   JP       $479            ; Jump to 479
$EBE    $0A22   SYS      $A22            ; System call to A22
$EC0    $A826   LD       I, $826         ; Load 826 into I
$EC2    $A796   LD       I, $796         ; Load 796 into I
$EC4    $F5C7   UNKNOWN  F5C7            ; Unknown Fxxx instruction
$EC6    $011E   SYS      $11E            ; System call to 11E
$EC8    $8F2C   UNKNOWN  8F2C            ; Unknown 8xxx instruction
$ECA    $EE78   UNKNOWN  $EE78           ; Unknown Exxx instruction
$ECC    $5C5B   UNKNOWN  $5C5B           ; Unknown 5xxx instruction
$ECE    $BBCF   JP       V0, $BCF        ; Jump to V0 + BCF
$ED0    $6FFC   LD       VF, #FC         ; Load 252 into VF
$ED2    $6453   LD       V4, #53         ; Load 83 into V4
$ED4    $5254   UNKNOWN  $5254           ; Unknown 5xxx instruction
$ED6    $1EBE   JP       $EBE            ; Jump to EBE
$ED8    $FFB7   UNKNOWN  FFB7            ; Unknown Fxxx instruction
$EDA    $92DB   UNKNOWN  $92DB           ; Unknown 9xxx instruction
$EDC    $709A   ADD      V0, #9A         ; Add 154 to V0
$EDE    $EC76   UNKNOWN  $EC76           ; Unknown Exxx instruction
$EE0    $AB4D   LD       I, $B4D         ; Load B4D into I
$EE2    $9685   UNKNOWN  $9685           ; Unknown 9xxx instruction
$EE4    $C112   RND      V1, #12         ; V1 = random & 12
$EE6    $8823   XOR      V8, V2          ; V8 ^= V2
$EE8    $6536   LD       V5, #36         ; Load 54 into V5
$EEA    $D46B   DRW      V4, V6, #B      ; Draw 11-byte sprite at V4, V6
$EEC    $13F4   JP       $3F4            ; Jump to 3F4
$EEE    $B900   JP       V0, $900        ; Jump to V0 + 900
$EF0    $C0C3   RND      V0, #C3         ; V0 = random & C3
$EF2    $B265   JP       V0, $265        ; Jump to V0 + 265
$EF4    $1860   JP       $860            ; Jump to 860
$EF6    $A975   LD       I, $975         ; Load 975 into I
$EF8    $B116   JP       V0, $116        ; Jump to V0 + 116
$EFA    $C1A5   RND      V1, #A5         ; V1 = random & A5
$EFC    $689A   LD       V8, #9A         ; Load 154 into V8
$EFE    $C6AF   RND      V6, #AF         ; V6 = random & AF
$F00    $AA8F   LD       I, $A8F         ; Load A8F into I
$F02    $35AF   SE       V5, #AF         ; Skip if V5 == 175
$F04    $EFD1   UNKNOWN  $EFD1           ; Unknown Exxx instruction
$F06    $FC22   UNKNOWN  FC22            ; Unknown Fxxx instruction
$F08    $FC33   LD       B, VC           ; Store BCD of VC at I, I+1, I+2
$F0A    $E0FB   UNKNOWN  $E0FB           ; Unknown Exxx instruction
$F0C    $A92B   LD       I, $92B         ; Load 92B into I
$F0E    $46D7   SNE      V6, #D7         ; Skip if V6 != 215
$F10    $D384   DRW      V3, V8, #4      ; Draw 4-byte sprite at V3, V8
$F12    $6242   LD       V2, #42         ; Load 66 into V2
$F14    $A2BC   LD       I, $2BC         ; Load 2BC into I
$F16    $DEC1   DRW      VE, VC, #1      ; Draw 1-byte sprite at VE, VC
$F18    $4080   SNE      V0, #80         ; Skip if V0 != 128
$F1A    $FFC4   UNKNOWN  FFC4            ; Unknown Fxxx instruction
$F1C    $112A   JP       $12A            ; Jump to 12A
$F1E    $690E   LD       V9, #0E         ; Load 14 into V9
$F20    $90CC   UNKNOWN  $90CC           ; Unknown 9xxx instruction
$F22    $1E88   JP       $E88            ; Jump to E88
$F24    $9D6D   UNKNOWN  $9D6D           ; Unknown 9xxx instruction
$F26    $C6C1   RND      V6, #C1         ; V6 = random & C1
$F28    $47EC   SNE      V7, #EC         ; Skip if V7 != 236
$F2A    $BA83   JP       V0, $A83        ; Jump to V0 + A83
$F2C    $9D71   UNKNOWN  $9D71           ; Unknown 9xxx instruction
$F2E    $0150   SYS      $150            ; System call to 150
$F30    $E110   UNKNOWN  $E110           ; Unknown Exxx instruction
$F32    $4C8B   SNE      VC, #8B         ; Skip if VC != 139
$F34    $4434   SNE      V4, #34         ; Skip if V4 != 52
$F36    $DC38   DRW      VC, V3, #8      ; Draw 8-byte sprite at VC, V3
$F38    $FA26   UNKNOWN  FA26            ; Unknown Fxxx instruction
$F3A    $E484   UNKNOWN  $E484           ; Unknown Exxx instruction
$F3C    $42B0   SNE      V2, #B0         ; Skip if V2 != 176
$F3E    $8835   SUB      V8, V3          ; V8 -= V3, VF = !borrow
$F40    $6C02   LD       VC, #02         ; Load 2 into VC
$F42    $0626   SYS      $626            ; System call to 626
$F44    $C585   RND      V5, #85         ; V5 = random & 85
$F46    $4184   SNE      V1, #84         ; Skip if V1 != 132
$F48    $753B   ADD      V5, #3B         ; Add 59 to V5
$F4A    $E2B5   UNKNOWN  $E2B5           ; Unknown Exxx instruction
$F4C    $9A0D   UNKNOWN  $9A0D           ; Unknown 9xxx instruction
$F4E    $0571   SYS      $571            ; System call to 571
$F50    $FDAD   UNKNOWN  FDAD            ; Unknown Fxxx instruction
$F52    $3E34   SE       VE, #34         ; Skip if VE == 52
$F54    $E1E0   UNKNOWN  $E1E0           ; Unknown Exxx instruction
$F56    $06F0   SYS      $6F0            ; System call to 6F0
$F58    $CF4C   RND      VF, #4C         ; VF = random & 4C
$F5A    $0431   SYS      $431            ; System call to 431
$F5C    $7E5F   ADD      VE, #5F         ; Add 95 to VE
$F5E    $E19D   UNKNOWN  $E19D           ; Unknown Exxx instruction
$F60    $6634   LD       V6, #34         ; Load 52 into V6
$F62    $FC0F   UNKNOWN  FC0F            ; Unknown Fxxx instruction
$F64    $B242   JP       V0, $242        ; Jump to V0 + 242
$F66    $8AEE   SHL      VA              ; VA <<= 1, VF = MSB
$F68    $6E50   LD       VE, #50         ; Load 80 into VE
$F6A    $AD9A   LD       I, $D9A         ; Load D9A into I
$F6C    $A1BD   LD       I, $1BD         ; Load 1BD into I
$F6E    $CFCC   RND      VF, #CC         ; VF = random & CC
$F70    $A360   LD       I, $360         ; Load 360 into I
$F72    $B6B8   JP       V0, $6B8        ; Jump to V0 + 6B8
$F74    $E2A2   UNKNOWN  $E2A2           ; Unknown Exxx instruction
$F76    $0876   SYS      $876            ; System call to 876
$F78    $FEDA   UNKNOWN  FEDA            ; Unknown Fxxx instruction
$F7A    $BEFA   JP       V0, $EFA        ; Jump to V0 + EFA
$F7C    $0770   SYS      $770            ; System call to 770
$F7E    $66B2   LD       V6, #B2         ; Load 178 into V6
$F80    $0293   SYS      $293            ; System call to 293
$F82    $A279   LD       I, $279         ; Load 279 into I
$F84    $A294   LD       I, $294         ; Load 294 into I
$F86    $D3E9   DRW      V3, VE, #9      ; Draw 9-byte sprite at V3, VE
$F88    $08D5   SYS      $8D5            ; System call to 8D5
$F8A    $9374   UNKNOWN  $9374           ; Unknown 9xxx instruction
$F8C    $A593   LD       I, $593         ; Load 593 into I
$F8E    $222C   CALL     $22C            ; Call subroutine at 22C
$F90    $34F3   SE       V4, #F3         ; Skip if V4 == 243
$F92    $8611   OR       V6, V1          ; V6 |= V1
$F94    $3708   SE       V7, #08         ; Skip if V7 == 8
$F96    $F034   UNKNOWN  F034            ; Unknown Fxxx instruction
$F98    $2E63   CALL     $E63            ; Call subroutine at E63
$F9A    $35EF   SE       V5, #EF         ; Skip if V5 == 239
$F9C    $008C   SYS      $08C            ; System call to 08C
$F9E    $88A2   AND      V8, VA          ; V8 &= VA
$FA0    $7CDC   ADD      VC, #DC         ; Add 220 to VC
$FA2    $4C2E   SNE      VC, #2E         ; Skip if VC != 46
$FA4    $1AAF   JP       $AAF            ; Jump to AAF
$FA6    $3C1A   SE       VC, #1A         ; Skip if VC == 26
$FA8    $F3BF   UNKNOWN  F3BF            ; Unknown Fxxx instruction
$FAA    $B41D   JP       V0, $41D        ; Jump to V0 + 41D
$FAC    $5207   UNKNOWN  $5207           ; Unknown 5xxx instruction
$FAE    $8E90   LD       VE, V9          ; VE = V9
$FB0    $11A7   JP       $1A7            ; Jump to 1A7
$FB2    $F5C8   UNKNOWN  F5C8            ; Unknown Fxxx instruction
$FB4    $7126   ADD      V1, #26         ; Add 38 to V1
$FB6    $851E   SHL      V5              ; V5 <<= 1, VF = MSB
$FB8    $9821   UNKNOWN  $9821           ; Unknown 9xxx instruction
$FBA    $1673   JP       $673            ; Jump to 673
$FBC    $BA8D   JP       V0, $A8D        ; Jump to V0 + A8D
$FBE    $E2C5   UNKNOWN  $E2C5           ; Unknown Exxx instruction
$FC0    $286A   CALL     $86A            ; Call subroutine at 86A
$FC2    $3294   SE       V2, #94         ; Skip if V2 == 148
$FC4    $EA9C   UNKNOWN  $EA9C           ; Unknown Exxx instruction
$FC6    $DB4A   DRW      VB, V4, #A      ; Draw 10-byte sprite at VB, V4
$FC8    $DB57   DRW      VB, V5, #7      ; Draw 7-byte sprite at VB, V5
$FCA    $076E   SYS      $76E            ; System call to 76E
$FCC    $97AF   UNKNOWN  $97AF           ; Unknown 9xxx instruction
$FCE    $B745   JP       V0, $745        ; Jump to V0 + 745
$FD0    $86F2   AND      V6, VF          ; V6 &= VF
$FD2    $4978   SNE      V9, #78         ; Skip if V9 != 120
$FD4    $908F   UNKNOWN  $908F           ; Unknown 9xxx instruction
$FD6    $8BED   UNKNOWN  8BED            ; Unknown 8xxx instruction
$FD8    $EDC0   UNKNOWN  $EDC0           ; Unknown Exxx instruction
$FDA    $F6D8   UNKNOWN  F6D8            ; Unknown Fxxx instruction
$FDC    $03E2   SYS      $3E2            ; System call to 3E2
$FDE    $8861   OR       V8, V6          ; V8 |= V6
$FE0    $4360   SNE      V3, #60         ; Skip if V3 != 96
$FE2    $B395   JP       V0, $395        ; Jump to V0 + 395
$FE4    $EAE1   UNKNOWN  $EAE1           ; Unknown Exxx instruction
$FE6    $37DA   SE       V7, #DA         ; Skip if V7 == 218
$FE8    $1F4D   JP       $F4D            ; Jump to F4D
$FEA    $5B56   UNKNOWN  $5B56           ; Unknown 5xxx instruction
$FEC    $CB11   RND      VB, #11         ; VB = random & 11
$FEE    $3EC2   SE       VE, #C2         ; Skip if VE == 194
$FF0    $85AB   UNKNOWN  85AB            ; Unknown 8xxx instruction
$FF2    $5CC8   UNKNOWN  $5CC8           ; Unknown 5xxx instruction
$FF4    $888F   UNKNOWN  888F            ; Unknown 8xxx instruction
$FF6    $BFE6   JP       V0, $FE6        ; Jump to V0 + FE6
$FF8    $90C4   UNKNOWN  $90C4           ; Unknown 9xxx instruction
$FFA    $F814   UNKNOWN  F814            ; Unknown Fxxx instruction
$FFC    $FCBE   UNKNOWN  FCBE            ; Unknown Fxxx instruction
$FFE    $A6CB   LD       I, $6CB         ; Load 6CB into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 475 (26.5%)
  LD      : 249 (13.9%)
  JP      : 242 (13.5%)
  SE      : 125 ( 7.0%)
  RND     : 123 ( 6.9%)
  SNE     : 116 ( 6.5%)
  DRW     : 115 ( 6.4%)
  CALL    : 103 ( 5.7%)
  SYS     : 103 ( 5.7%)
  ADD     :  97 ( 5.4%)
  AND     :  11 ( 0.6%)
  SUB     :   8 ( 0.4%)
  SHL     :   6 ( 0.3%)
  OR      :   5 ( 0.3%)
  SHR     :   5 ( 0.3%)
  XOR     :   4 ( 0.2%)
  SUBN    :   4 ( 0.2%)
  SKP     :   1 ( 0.1%)

Memory Operations: 346 (19.3%)
Arithmetic Operations: 129 (7.2%)
