
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2550D01_I36716_C1001_6fa84554228b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2550
Instance: 36716
Direction: ascending
Final Array: [0, 0, 2, 61, 107, 165, 179, 223]
Operations: R:0 W:1 C:45 S:10

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $208: LD I, $B6A ; Load B6A into I
$DDA    $0773   SYS      $773            ; System call to 773
$DDC    $C4DA   RND      V4, #DA         ; V4 = random & DA
$DDE    $9C84   UNKNOWN  $9C84           ; Unknown 9xxx instruction
$DE0    $3641   SE       V6, #41         ; Skip if V6 == 65
$DE2    $4593   SNE      V5, #93         ; Skip if V5 != 147
$DE4    $3723   SE       V7, #23         ; Skip if V7 == 35
$DE6    $8436   SHR      V4              ; V4 >>= 1, VF = LSB
$DE8    $C65F   RND      V6, #5F         ; V6 = random & 5F
$DEA    $0C4E   SYS      $C4E            ; System call to C4E
$DEC    $DF4F   DRW      VF, V4, #F      ; Draw 15-byte sprite at VF, V4
$DEE    $7318   ADD      V3, #18         ; Add 24 to V3
$DF0    $4EAB   SNE      VE, #AB         ; Skip if VE != 171
$DF2    $AA21   LD       I, $A21         ; Load A21 into I
$DF4    $45D3   SNE      V5, #D3         ; Skip if V5 != 211
$DF6    $6BE1   LD       VB, #E1         ; Load 225 into VB
$DF8    $A2DC   LD       I, $2DC         ; Load 2DC into I
$DFA    $46B8   SNE      V6, #B8         ; Skip if V6 != 184
$DFC    $354B   SE       V5, #4B         ; Skip if V5 == 75
$DFE    $F390   UNKNOWN  F390            ; Unknown Fxxx instruction
$E00    $BFB2   JP       V0, $FB2        ; Jump to V0 + FB2
$E02    $5384   UNKNOWN  $5384           ; Unknown 5xxx instruction
$E04    $5EBC   UNKNOWN  $5EBC           ; Unknown 5xxx instruction
$E06    $893A   UNKNOWN  893A            ; Unknown 8xxx instruction
$E08    $900D   UNKNOWN  $900D           ; Unknown 9xxx instruction
$E0A    $0F9F   SYS      $F9F            ; System call to F9F
$E0C    $B002   JP       V0, $002        ; Jump to V0 + 002
$E0E    $406B   SNE      V0, #6B         ; Skip if V0 != 107
$E10    $0EEA   SYS      $EEA            ; System call to EEA
$E12    $FADB   UNKNOWN  FADB            ; Unknown Fxxx instruction
$E14    $2487   CALL     $487            ; Call subroutine at 487
$E16    $ED12   UNKNOWN  $ED12           ; Unknown Exxx instruction
$E18    $ADB5   LD       I, $DB5         ; Load DB5 into I
$E1A    $ED51   UNKNOWN  $ED51           ; Unknown Exxx instruction
$E1C    $70F5   ADD      V0, #F5         ; Add 245 to V0
$E1E    $1877   JP       $877            ; Jump to 877
$E20    $85F0   LD       V5, VF          ; V5 = VF
$E22    $26F1   CALL     $6F1            ; Call subroutine at 6F1
$E24    $7180   ADD      V1, #80         ; Add 128 to V1
$E26    $1D6E   JP       $D6E            ; Jump to D6E
$E28    $9816   UNKNOWN  $9816           ; Unknown 9xxx instruction
$E2A    $4489   SNE      V4, #89         ; Skip if V4 != 137
$E2C    $5793   UNKNOWN  $5793           ; Unknown 5xxx instruction
$E2E    $F159   UNKNOWN  F159            ; Unknown Fxxx instruction
$E30    $F21A   UNKNOWN  F21A            ; Unknown Fxxx instruction
$E32    $557E   UNKNOWN  $557E           ; Unknown 5xxx instruction
$E34    $75DD   ADD      V5, #DD         ; Add 221 to V5
$E36    $22C9   CALL     $2C9            ; Call subroutine at 2C9
$E38    $64BF   LD       V4, #BF         ; Load 191 into V4
$E3A    $B897   JP       V0, $897        ; Jump to V0 + 897
$E3C    $82EC   UNKNOWN  82EC            ; Unknown 8xxx instruction
$E3E    $FC3F   UNKNOWN  FC3F            ; Unknown Fxxx instruction
$E40    $B0B3   JP       V0, $0B3        ; Jump to V0 + 0B3
$E42    $C1A3   RND      V1, #A3         ; V1 = random & A3
$E44    $5EC4   UNKNOWN  $5EC4           ; Unknown 5xxx instruction
$E46    $A015   LD       I, $015         ; Load 015 into I
$E48    $11E6   JP       $1E6            ; Jump to 1E6
$E4A    $608A   LD       V0, #8A         ; Load 138 into V0
$E4C    $E234   UNKNOWN  $E234           ; Unknown Exxx instruction
$E4E    $8A09   UNKNOWN  8A09            ; Unknown 8xxx instruction
$E50    $79D0   ADD      V9, #D0         ; Add 208 to V9
$E52    $76B8   ADD      V6, #B8         ; Add 184 to V6
$E54    $1418   JP       $418            ; Jump to 418
$E56    $7ACE   ADD      VA, #CE         ; Add 206 to VA
$E58    $D96D   DRW      V9, V6, #D      ; Draw 13-byte sprite at V9, V6
$E5A    $340E   SE       V4, #0E         ; Skip if V4 == 14
$E5C    $D293   DRW      V2, V9, #3      ; Draw 3-byte sprite at V2, V9
$E5E    $F721   UNKNOWN  F721            ; Unknown Fxxx instruction
$E60    $2BEC   CALL     $BEC            ; Call subroutine at BEC
$E62    $FF15   LD       DT, VF          ; Delay timer = VF
$E64    $76AB   ADD      V6, #AB         ; Add 171 to V6
$E66    $3186   SE       V1, #86         ; Skip if V1 == 134
$E68    $FFF9   UNKNOWN  FFF9            ; Unknown Fxxx instruction
$E6A    $25A4   CALL     $5A4            ; Call subroutine at 5A4
$E6C    $5B2E   UNKNOWN  $5B2E           ; Unknown 5xxx instruction
$E6E    $61C5   LD       V1, #C5         ; Load 197 into V1
$E70    $1CF7   JP       $CF7            ; Jump to CF7
$E72    $199D   JP       $99D            ; Jump to 99D
$E74    $1F05   JP       $F05            ; Jump to F05
$E76    $CBE5   RND      VB, #E5         ; VB = random & E5
$E78    $E3A0   UNKNOWN  $E3A0           ; Unknown Exxx instruction
$E7A    $7228   ADD      V2, #28         ; Add 40 to V2
$E7C    $320D   SE       V2, #0D         ; Skip if V2 == 13
$E7E    $6F91   LD       VF, #91         ; Load 145 into VF
$E80    $378B   SE       V7, #8B         ; Skip if V7 == 139
$E82    $19CC   JP       $9CC            ; Jump to 9CC
$E84    $6FE5   LD       VF, #E5         ; Load 229 into VF
$E86    $263B   CALL     $63B            ; Call subroutine at 63B
$E88    $6A64   LD       VA, #64         ; Load 100 into VA
$E8A    $BF92   JP       V0, $F92        ; Jump to V0 + F92
$E8C    $6847   LD       V8, #47         ; Load 71 into V8
$E8E    $54BA   UNKNOWN  $54BA           ; Unknown 5xxx instruction
$E90    $E1E8   UNKNOWN  $E1E8           ; Unknown Exxx instruction
$E92    $F0E8   UNKNOWN  F0E8            ; Unknown Fxxx instruction
$E94    $ADBF   LD       I, $DBF         ; Load DBF into I
$E96    $CFA1   RND      VF, #A1         ; VF = random & A1
$E98    $8F62   AND      VF, V6          ; VF &= V6
$E9A    $0835   SYS      $835            ; System call to 835
$E9C    $69D5   LD       V9, #D5         ; Load 213 into V9
$E9E    $BB8B   JP       V0, $B8B        ; Jump to V0 + B8B
$EA0    $70C0   ADD      V0, #C0         ; Add 192 to V0
$EA2    $8147   SUBN     V1, V4          ; V1 = V4 - V1, VF = !borrow
$EA4    $BB2F   JP       V0, $B2F        ; Jump to V0 + B2F
$EA6    $06FA   SYS      $6FA            ; System call to 6FA
$EA8    $4D3E   SNE      VD, #3E         ; Skip if VD != 62
$EAA    $3B1F   SE       VB, #1F         ; Skip if VB == 31
$EAC    $1E47   JP       $E47            ; Jump to E47
$EAE    $F190   UNKNOWN  F190            ; Unknown Fxxx instruction
$EB0    $656A   LD       V5, #6A         ; Load 106 into V5
$EB2    $18FA   JP       $8FA            ; Jump to 8FA
$EB4    $C667   RND      V6, #67         ; V6 = random & 67
$EB6    $C9A3   RND      V9, #A3         ; V9 = random & A3
$EB8    $B418   JP       V0, $418        ; Jump to V0 + 418
$EBA    $B5E5   JP       V0, $5E5        ; Jump to V0 + 5E5
$EBC    $22B7   CALL     $2B7            ; Call subroutine at 2B7
$EBE    $EF21   UNKNOWN  $EF21           ; Unknown Exxx instruction
$EC0    $E586   UNKNOWN  $E586           ; Unknown Exxx instruction
$EC2    $79AF   ADD      V9, #AF         ; Add 175 to V9
$EC4    $EB25   UNKNOWN  $EB25           ; Unknown Exxx instruction
$EC6    $59BF   UNKNOWN  $59BF           ; Unknown 5xxx instruction
$EC8    $F11A   UNKNOWN  F11A            ; Unknown Fxxx instruction
$ECA    $D392   DRW      V3, V9, #2      ; Draw 2-byte sprite at V3, V9
$ECC    $9882   UNKNOWN  $9882           ; Unknown 9xxx instruction
$ECE    $D9DB   DRW      V9, VD, #B      ; Draw 11-byte sprite at V9, VD
$ED0    $BEA3   JP       V0, $EA3        ; Jump to V0 + EA3
$ED2    $C0BD   RND      V0, #BD         ; V0 = random & BD
$ED4    $518E   UNKNOWN  $518E           ; Unknown 5xxx instruction
$ED6    $2261   CALL     $261            ; Call subroutine at 261
$ED8    $4F05   SNE      VF, #05         ; Skip if VF != 5
$EDA    $B661   JP       V0, $661        ; Jump to V0 + 661
$EDC    $AC1D   LD       I, $C1D         ; Load C1D into I
$EDE    $7092   ADD      V0, #92         ; Add 146 to V0
$EE0    $C611   RND      V6, #11         ; V6 = random & 11
$EE2    $286F   CALL     $86F            ; Call subroutine at 86F
$EE4    $A568   LD       I, $568         ; Load 568 into I
$EE6    $4FEE   SNE      VF, #EE         ; Skip if VF != 238
$EE8    $FD9D   UNKNOWN  FD9D            ; Unknown Fxxx instruction
$EEA    $BC32   JP       V0, $C32        ; Jump to V0 + C32
$EEC    $DE2C   DRW      VE, V2, #C      ; Draw 12-byte sprite at VE, V2
$EEE    $20CD   CALL     $0CD            ; Call subroutine at 0CD
$EF0    $CE15   RND      VE, #15         ; VE = random & 15
$EF2    $E9C7   UNKNOWN  $E9C7           ; Unknown Exxx instruction
$EF4    $541E   UNKNOWN  $541E           ; Unknown 5xxx instruction
$EF6    $AAE5   LD       I, $AE5         ; Load AE5 into I
$EF8    $76D1   ADD      V6, #D1         ; Add 209 to V6
$EFA    $5EAB   UNKNOWN  $5EAB           ; Unknown 5xxx instruction
$EFC    $A499   LD       I, $499         ; Load 499 into I
$EFE    $995E   UNKNOWN  $995E           ; Unknown 9xxx instruction
$F00    $A91B   LD       I, $91B         ; Load 91B into I
$F02    $A705   LD       I, $705         ; Load 705 into I
$F04    $0059   SYS      $059            ; System call to 059
$F06    $8592   AND      V5, V9          ; V5 &= V9
$F08    $196A   JP       $96A            ; Jump to 96A
$F0A    $5EC6   UNKNOWN  $5EC6           ; Unknown 5xxx instruction
$F0C    $6182   LD       V1, #82         ; Load 130 into V1
$F0E    $8027   SUBN     V0, V2          ; V0 = V2 - V0, VF = !borrow
$F10    $F8EA   UNKNOWN  F8EA            ; Unknown Fxxx instruction
$F12    $392A   SE       V9, #2A         ; Skip if V9 == 42
$F14    $6539   LD       V5, #39         ; Load 57 into V5
$F16    $CD75   RND      VD, #75         ; VD = random & 75
$F18    $CACD   RND      VA, #CD         ; VA = random & CD
$F1A    $97AC   UNKNOWN  $97AC           ; Unknown 9xxx instruction
$F1C    $88EE   SHL      V8              ; V8 <<= 1, VF = MSB
$F1E    $1DB0   JP       $DB0            ; Jump to DB0
$F20    $3206   SE       V2, #06         ; Skip if V2 == 6
$F22    $4C08   SNE      VC, #08         ; Skip if VC != 8
$F24    $2284   CALL     $284            ; Call subroutine at 284
$F26    $1ABA   JP       $ABA            ; Jump to ABA
$F28    $0247   SYS      $247            ; System call to 247
$F2A    $26F0   CALL     $6F0            ; Call subroutine at 6F0
$F2C    $8668   UNKNOWN  8668            ; Unknown 8xxx instruction
$F2E    $41A9   SNE      V1, #A9         ; Skip if V1 != 169
$F30    $599F   UNKNOWN  $599F           ; Unknown 5xxx instruction
$F32    $0020   SYS      $020            ; System call to 020
$F34    $DCBD   DRW      VC, VB, #D      ; Draw 13-byte sprite at VC, VB
$F36    $BBE6   JP       V0, $BE6        ; Jump to V0 + BE6
$F38    $0C52   SYS      $C52            ; System call to C52
$F3A    $1F5E   JP       $F5E            ; Jump to F5E
$F3C    $0482   SYS      $482            ; System call to 482
$F3E    $3446   SE       V4, #46         ; Skip if V4 == 70
$F40    $B959   JP       V0, $959        ; Jump to V0 + 959
$F42    $23D3   CALL     $3D3            ; Call subroutine at 3D3
$F44    $D96D   DRW      V9, V6, #D      ; Draw 13-byte sprite at V9, V6
$F46    $E77F   UNKNOWN  $E77F           ; Unknown Exxx instruction
$F48    $771A   ADD      V7, #1A         ; Add 26 to V7
$F4A    $D89D   DRW      V8, V9, #D      ; Draw 13-byte sprite at V8, V9
$F4C    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$F4E    $DCFC   DRW      VC, VF, #C      ; Draw 12-byte sprite at VC, VF
$F50    $A9A7   LD       I, $9A7         ; Load 9A7 into I
$F52    $6D0C   LD       VD, #0C         ; Load 12 into VD
$F54    $B74D   JP       V0, $74D        ; Jump to V0 + 74D
$F56    $AB0C   LD       I, $B0C         ; Load B0C into I
$F58    $4735   SNE      V7, #35         ; Skip if V7 != 53
$F5A    $3734   SE       V7, #34         ; Skip if V7 == 52
$F5C    $A1C8   LD       I, $1C8         ; Load 1C8 into I
$F5E    $02B1   SYS      $2B1            ; System call to 2B1
$F60    $1530   JP       $530            ; Jump to 530
$F62    $47C6   SNE      V7, #C6         ; Skip if V7 != 198
$F64    $EC9C   UNKNOWN  $EC9C           ; Unknown Exxx instruction
$F66    $1E93   JP       $E93            ; Jump to E93
$F68    $DEA9   DRW      VE, VA, #9      ; Draw 9-byte sprite at VE, VA
$F6A    $E8E0   UNKNOWN  $E8E0           ; Unknown Exxx instruction
$F6C    $FCCB   UNKNOWN  FCCB            ; Unknown Fxxx instruction
$F6E    $9627   UNKNOWN  $9627           ; Unknown 9xxx instruction
$F70    $8297   SUBN     V2, V9          ; V2 = V9 - V2, VF = !borrow
$F72    $5A33   UNKNOWN  $5A33           ; Unknown 5xxx instruction
$F74    $22E4   CALL     $2E4            ; Call subroutine at 2E4
$F76    $E82A   UNKNOWN  $E82A           ; Unknown Exxx instruction
$F78    $F848   UNKNOWN  F848            ; Unknown Fxxx instruction
$F7A    $7839   ADD      V8, #39         ; Add 57 to V8
$F7C    $C26A   RND      V2, #6A         ; V2 = random & 6A
$F7E    $853B   UNKNOWN  853B            ; Unknown 8xxx instruction
$F80    $BA49   JP       V0, $A49        ; Jump to V0 + A49
$F82    $AD87   LD       I, $D87         ; Load D87 into I
$F84    $AC98   LD       I, $C98         ; Load C98 into I
$F86    $8813   XOR      V8, V1          ; V8 ^= V1
$F88    $1B70   JP       $B70            ; Jump to B70
$F8A    $63E9   LD       V3, #E9         ; Load 233 into V3
$F8C    $ACA5   LD       I, $CA5         ; Load CA5 into I
$F8E    $751B   ADD      V5, #1B         ; Add 27 to V5
$F90    $AD59   LD       I, $D59         ; Load D59 into I
$F92    $AE5C   LD       I, $E5C         ; Load E5C into I
$F94    $2E10   CALL     $E10            ; Call subroutine at E10
$F96    $70F2   ADD      V0, #F2         ; Add 242 to V0
$F98    $0D7E   SYS      $D7E            ; System call to D7E
$F9A    $1A6B   JP       $A6B            ; Jump to A6B
$F9C    $F810   UNKNOWN  F810            ; Unknown Fxxx instruction
$F9E    $F5F1   UNKNOWN  F5F1            ; Unknown Fxxx instruction
$FA0    $40CB   SNE      V0, #CB         ; Skip if V0 != 203
$FA2    $2805   CALL     $805            ; Call subroutine at 805
$FA4    $5F94   UNKNOWN  $5F94           ; Unknown 5xxx instruction
$FA6    $9359   UNKNOWN  $9359           ; Unknown 9xxx instruction
$FA8    $D294   DRW      V2, V9, #4      ; Draw 4-byte sprite at V2, V9
$FAA    $7E5A   ADD      VE, #5A         ; Add 90 to VE
$FAC    $AE5B   LD       I, $E5B         ; Load E5B into I
$FAE    $5702   UNKNOWN  $5702           ; Unknown 5xxx instruction
$FB0    $1903   JP       $903            ; Jump to 903
$FB2    $0F1E   SYS      $F1E            ; System call to F1E
$FB4    $3045   SE       V0, #45         ; Skip if V0 == 69
$FB6    $A50E   LD       I, $50E         ; Load 50E into I
$FB8    $C33F   RND      V3, #3F         ; V3 = random & 3F
$FBA    $675D   LD       V7, #5D         ; Load 93 into V7
$FBC    $F7B9   UNKNOWN  F7B9            ; Unknown Fxxx instruction
$FBE    $F4DF   UNKNOWN  F4DF            ; Unknown Fxxx instruction
$FC0    $AA92   LD       I, $A92         ; Load A92 into I
$FC2    $5C4F   UNKNOWN  $5C4F           ; Unknown 5xxx instruction
$FC4    $730F   ADD      V3, #0F         ; Add 15 to V3
$FC6    $0693   SYS      $693            ; System call to 693
$FC8    $B695   JP       V0, $695        ; Jump to V0 + 695
$FCA    $07C2   SYS      $7C2            ; System call to 7C2
$FCC    $1672   JP       $672            ; Jump to 672
$FCE    $949D   UNKNOWN  $949D           ; Unknown 9xxx instruction
$FD0    $6355   LD       V3, #55         ; Load 85 into V3
$FD2    $8984   ADD      V9, V8          ; V9 += V8, VF = carry
$FD4    $65E1   LD       V5, #E1         ; Load 225 into V5
$FD6    $CEB2   RND      VE, #B2         ; VE = random & B2
$FD8    $4F84   SNE      VF, #84         ; Skip if VF != 132
$FDA    $40A9   SNE      V0, #A9         ; Skip if V0 != 169
$FDC    $8738   UNKNOWN  8738            ; Unknown 8xxx instruction
$FDE    $DF93   DRW      VF, V9, #3      ; Draw 3-byte sprite at VF, V9
$FE0    $0938   SYS      $938            ; System call to 938
$FE2    $F62C   UNKNOWN  F62C            ; Unknown Fxxx instruction
$FE4    $97A7   UNKNOWN  $97A7           ; Unknown 9xxx instruction
$FE6    $8641   OR       V6, V4          ; V6 |= V4
$FE8    $28CA   CALL     $8CA            ; Call subroutine at 8CA
$FEA    $FAF7   UNKNOWN  FAF7            ; Unknown Fxxx instruction
$FEC    $8E10   LD       VE, V1          ; VE = V1
$FEE    $224C   CALL     $24C            ; Call subroutine at 24C
$FF0    $B867   JP       V0, $867        ; Jump to V0 + 867
$FF2    $52FD   UNKNOWN  $52FD           ; Unknown 5xxx instruction
$FF4    $E9B5   UNKNOWN  $E9B5           ; Unknown Exxx instruction
$FF6    $A2C6   LD       I, $2C6         ; Load 2C6 into I
$FF8    $9C9E   UNKNOWN  $9C9E           ; Unknown 9xxx instruction
$FFA    $6D6B   LD       VD, #6B         ; Load 107 into VD
$FFC    $DD65   DRW      VD, V6, #5      ; Draw 5-byte sprite at VD, V6
$FFE    $20E8   CALL     $0E8            ; Call subroutine at 0E8

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 480 (26.8%)
  LD      : 242 (13.5%)
  JP      : 217 (12.1%)
  ADD     : 125 ( 7.0%)
  SE      : 119 ( 6.6%)
  SNE     : 116 ( 6.5%)
  SYS     : 114 ( 6.4%)
  RND     : 112 ( 6.3%)
  CALL    : 107 ( 6.0%)
  DRW     : 106 ( 5.9%)
  SUBN    :  12 ( 0.7%)
  SUB     :   8 ( 0.4%)
  SHL     :   8 ( 0.4%)
  AND     :   6 ( 0.3%)
  OR      :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  SHR     :   3 ( 0.2%)
  SKP     :   3 ( 0.2%)
  SKNP    :   1 ( 0.1%)

Memory Operations: 367 (20.5%)
Arithmetic Operations: 163 (9.1%)
