
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1824D01_I38135_C7470_10cd24cb8b9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1824
Instance: 38135
Direction: descending
Final Array: [206, 206, 206, 206, 206, 206, 175, 48]
Operations: R:0 W:6 C:293 S:74

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $236: LD I, $04A ; Load 04A into I
$DCA    $2C8D   CALL     $C8D            ; Call subroutine at C8D
$DCC    $F05F   UNKNOWN  F05F            ; Unknown Fxxx instruction
$DCE    $4471   SNE      V4, #71         ; Skip if V4 != 113
$DD0    $A5A4   LD       I, $5A4         ; Load 5A4 into I
$DD2    $B928   JP       V0, $928        ; Jump to V0 + 928
$DD4    $D904   DRW      V9, V0, #4      ; Draw 4-byte sprite at V9, V0
$DD6    $0F72   SYS      $F72            ; System call to F72
$DD8    $B7C9   JP       V0, $7C9        ; Jump to V0 + 7C9
$DDA    $A1A6   LD       I, $1A6         ; Load 1A6 into I
$DDC    $81C3   XOR      V1, VC          ; V1 ^= VC
$DDE    $84D0   LD       V4, VD          ; V4 = VD
$DE0    $0ECA   SYS      $ECA            ; System call to ECA
$DE2    $FA19   UNKNOWN  FA19            ; Unknown Fxxx instruction
$DE4    $232D   CALL     $32D            ; Call subroutine at 32D
$DE6    $5FF9   UNKNOWN  $5FF9           ; Unknown 5xxx instruction
$DE8    $AA0C   LD       I, $A0C         ; Load A0C into I
$DEA    $9C37   UNKNOWN  $9C37           ; Unknown 9xxx instruction
$DEC    $D75B   DRW      V7, V5, #B      ; Draw 11-byte sprite at V7, V5
$DEE    $8DC6   SHR      VD              ; VD >>= 1, VF = LSB
$DF0    $F953   UNKNOWN  F953            ; Unknown Fxxx instruction
$DF2    $899A   UNKNOWN  899A            ; Unknown 8xxx instruction
$DF4    $FE76   UNKNOWN  FE76            ; Unknown Fxxx instruction
$DF6    $E06E   UNKNOWN  $E06E           ; Unknown Exxx instruction
$DF8    $A9F4   LD       I, $9F4         ; Load 9F4 into I
$DFA    $D17C   DRW      V1, V7, #C      ; Draw 12-byte sprite at V1, V7
$DFC    $3B86   SE       VB, #86         ; Skip if VB == 134
$DFE    $2760   CALL     $760            ; Call subroutine at 760
$E00    $E0C0   UNKNOWN  $E0C0           ; Unknown Exxx instruction
$E02    $A288   LD       I, $288         ; Load 288 into I
$E04    $7BA7   ADD      VB, #A7         ; Add 167 to VB
$E06    $0190   SYS      $190            ; System call to 190
$E08    $0CE8   SYS      $CE8            ; System call to CE8
$E0A    $5EE7   UNKNOWN  $5EE7           ; Unknown 5xxx instruction
$E0C    $B880   JP       V0, $880        ; Jump to V0 + 880
$E0E    $DBDF   DRW      VB, VD, #F      ; Draw 15-byte sprite at VB, VD
$E10    $66E1   LD       V6, #E1         ; Load 225 into V6
$E12    $3A9D   SE       VA, #9D         ; Skip if VA == 157
$E14    $6CAD   LD       VC, #AD         ; Load 173 into VC
$E16    $C9EC   RND      V9, #EC         ; V9 = random & EC
$E18    $7E29   ADD      VE, #29         ; Add 41 to VE
$E1A    $E015   UNKNOWN  $E015           ; Unknown Exxx instruction
$E1C    $55D9   UNKNOWN  $55D9           ; Unknown 5xxx instruction
$E1E    $4B53   SNE      VB, #53         ; Skip if VB != 83
$E20    $83FD   UNKNOWN  83FD            ; Unknown 8xxx instruction
$E22    $BB72   JP       V0, $B72        ; Jump to V0 + B72
$E24    $F211   UNKNOWN  F211            ; Unknown Fxxx instruction
$E26    $619F   LD       V1, #9F         ; Load 159 into V1
$E28    $249C   CALL     $49C            ; Call subroutine at 49C
$E2A    $1007   JP       $007            ; Jump to 007
$E2C    $7D01   ADD      VD, #01         ; Add 1 to VD
$E2E    $18C7   JP       $8C7            ; Jump to 8C7
$E30    $B9A8   JP       V0, $9A8        ; Jump to V0 + 9A8
$E32    $5890   SE       V8, V9          ; Skip if V8 == V9
$E34    $DB29   DRW      VB, V2, #9      ; Draw 9-byte sprite at VB, V2
$E36    $3D7F   SE       VD, #7F         ; Skip if VD == 127
$E38    $848E   SHL      V4              ; V4 <<= 1, VF = MSB
$E3A    $CA3F   RND      VA, #3F         ; VA = random & 3F
$E3C    $12C1   JP       $2C1            ; Jump to 2C1
$E3E    $B74B   JP       V0, $74B        ; Jump to V0 + 74B
$E40    $1026   JP       $026            ; Jump to 026
$E42    $062D   SYS      $62D            ; System call to 62D
$E44    $E8F1   UNKNOWN  $E8F1           ; Unknown Exxx instruction
$E46    $70BE   ADD      V0, #BE         ; Add 190 to V0
$E48    $A3B8   LD       I, $3B8         ; Load 3B8 into I
$E4A    $15D3   JP       $5D3            ; Jump to 5D3
$E4C    $C530   RND      V5, #30         ; V5 = random & 30
$E4E    $B4F8   JP       V0, $4F8        ; Jump to V0 + 4F8
$E50    $6EC3   LD       VE, #C3         ; Load 195 into VE
$E52    $A2B3   LD       I, $2B3         ; Load 2B3 into I
$E54    $9A64   UNKNOWN  $9A64           ; Unknown 9xxx instruction
$E56    $4F42   SNE      VF, #42         ; Skip if VF != 66
$E58    $A6B6   LD       I, $6B6         ; Load 6B6 into I
$E5A    $E4B9   UNKNOWN  $E4B9           ; Unknown Exxx instruction
$E5C    $27BC   CALL     $7BC            ; Call subroutine at 7BC
$E5E    $6969   LD       V9, #69         ; Load 105 into V9
$E60    $37A2   SE       V7, #A2         ; Skip if V7 == 162
$E62    $7572   ADD      V5, #72         ; Add 114 to V5
$E64    $C048   RND      V0, #48         ; V0 = random & 48
$E66    $955E   UNKNOWN  $955E           ; Unknown 9xxx instruction
$E68    $34F4   SE       V4, #F4         ; Skip if V4 == 244
$E6A    $45D3   SNE      V5, #D3         ; Skip if V5 != 211
$E6C    $F698   UNKNOWN  F698            ; Unknown Fxxx instruction
$E6E    $1CBD   JP       $CBD            ; Jump to CBD
$E70    $27A5   CALL     $7A5            ; Call subroutine at 7A5
$E72    $0A64   SYS      $A64            ; System call to A64
$E74    $31B4   SE       V1, #B4         ; Skip if V1 == 180
$E76    $75AE   ADD      V5, #AE         ; Add 174 to V5
$E78    $2092   CALL     $092            ; Call subroutine at 092
$E7A    $2C55   CALL     $C55            ; Call subroutine at C55
$E7C    $43E7   SNE      V3, #E7         ; Skip if V3 != 231
$E7E    $4362   SNE      V3, #62         ; Skip if V3 != 98
$E80    $E4BB   UNKNOWN  $E4BB           ; Unknown Exxx instruction
$E82    $5B15   UNKNOWN  $5B15           ; Unknown 5xxx instruction
$E84    $5B10   SE       VB, V1          ; Skip if VB == V1
$E86    $0A3B   SYS      $A3B            ; System call to A3B
$E88    $4B1C   SNE      VB, #1C         ; Skip if VB != 28
$E8A    $A715   LD       I, $715         ; Load 715 into I
$E8C    $CC39   RND      VC, #39         ; VC = random & 39
$E8E    $1AF6   JP       $AF6            ; Jump to AF6
$E90    $D2F1   DRW      V2, VF, #1      ; Draw 1-byte sprite at V2, VF
$E92    $1D49   JP       $D49            ; Jump to D49
$E94    $5F99   UNKNOWN  $5F99           ; Unknown 5xxx instruction
$E96    $065D   SYS      $65D            ; System call to 65D
$E98    $9AF9   UNKNOWN  $9AF9           ; Unknown 9xxx instruction
$E9A    $EF73   UNKNOWN  $EF73           ; Unknown Exxx instruction
$E9C    $FC9B   UNKNOWN  FC9B            ; Unknown Fxxx instruction
$E9E    $98C3   UNKNOWN  $98C3           ; Unknown 9xxx instruction
$EA0    $F9B8   UNKNOWN  F9B8            ; Unknown Fxxx instruction
$EA2    $6536   LD       V5, #36         ; Load 54 into V5
$EA4    $154B   JP       $54B            ; Jump to 54B
$EA6    $111D   JP       $11D            ; Jump to 11D
$EA8    $15AA   JP       $5AA            ; Jump to 5AA
$EAA    $D084   DRW      V0, V8, #4      ; Draw 4-byte sprite at V0, V8
$EAC    $7E59   ADD      VE, #59         ; Add 89 to VE
$EAE    $6BF2   LD       VB, #F2         ; Load 242 into VB
$EB0    $4FDB   SNE      VF, #DB         ; Skip if VF != 219
$EB2    $C7D4   RND      V7, #D4         ; V7 = random & D4
$EB4    $A276   LD       I, $276         ; Load 276 into I
$EB6    $B50D   JP       V0, $50D        ; Jump to V0 + 50D
$EB8    $D4D7   DRW      V4, VD, #7      ; Draw 7-byte sprite at V4, VD
$EBA    $EC63   UNKNOWN  $EC63           ; Unknown Exxx instruction
$EBC    $ACDB   LD       I, $CDB         ; Load CDB into I
$EBE    $677E   LD       V7, #7E         ; Load 126 into V7
$EC0    $7194   ADD      V1, #94         ; Add 148 to V1
$EC2    $0C54   SYS      $C54            ; System call to C54
$EC4    $6348   LD       V3, #48         ; Load 72 into V3
$EC6    $2CC5   CALL     $CC5            ; Call subroutine at CC5
$EC8    $96B8   UNKNOWN  $96B8           ; Unknown 9xxx instruction
$ECA    $1104   JP       $104            ; Jump to 104
$ECC    $2FA0   CALL     $FA0            ; Call subroutine at FA0
$ECE    $3914   SE       V9, #14         ; Skip if V9 == 20
$ED0    $6BF9   LD       VB, #F9         ; Load 249 into VB
$ED2    $79E0   ADD      V9, #E0         ; Add 224 to V9
$ED4    $32BB   SE       V2, #BB         ; Skip if V2 == 187
$ED6    $7833   ADD      V8, #33         ; Add 51 to V8
$ED8    $C796   RND      V7, #96         ; V7 = random & 96
$EDA    $1C13   JP       $C13            ; Jump to C13
$EDC    $3E50   SE       VE, #50         ; Skip if VE == 80
$EDE    $C814   RND      V8, #14         ; V8 = random & 14
$EE0    $241A   CALL     $41A            ; Call subroutine at 41A
$EE2    $AFD8   LD       I, $FD8         ; Load FD8 into I
$EE4    $4472   SNE      V4, #72         ; Skip if V4 != 114
$EE6    $270B   CALL     $70B            ; Call subroutine at 70B
$EE8    $3A76   SE       VA, #76         ; Skip if VA == 118
$EEA    $B594   JP       V0, $594        ; Jump to V0 + 594
$EEC    $6020   LD       V0, #20         ; Load 32 into V0
$EEE    $427A   SNE      V2, #7A         ; Skip if V2 != 122
$EF0    $50A5   UNKNOWN  $50A5           ; Unknown 5xxx instruction
$EF2    $693A   LD       V9, #3A         ; Load 58 into V9
$EF4    $62AF   LD       V2, #AF         ; Load 175 into V2
$EF6    $4D35   SNE      VD, #35         ; Skip if VD != 53
$EF8    $574D   UNKNOWN  $574D           ; Unknown 5xxx instruction
$EFA    $A1DA   LD       I, $1DA         ; Load 1DA into I
$EFC    $9F85   UNKNOWN  $9F85           ; Unknown 9xxx instruction
$EFE    $F1F3   UNKNOWN  F1F3            ; Unknown Fxxx instruction
$F00    $2DF7   CALL     $DF7            ; Call subroutine at DF7
$F02    $CC49   RND      VC, #49         ; VC = random & 49
$F04    $90F7   UNKNOWN  $90F7           ; Unknown 9xxx instruction
$F06    $D813   DRW      V8, V1, #3      ; Draw 3-byte sprite at V8, V1
$F08    $654F   LD       V5, #4F         ; Load 79 into V5
$F0A    $BEF4   JP       V0, $EF4        ; Jump to V0 + EF4
$F0C    $D292   DRW      V2, V9, #2      ; Draw 2-byte sprite at V2, V9
$F0E    $8449   UNKNOWN  8449            ; Unknown 8xxx instruction
$F10    $82A6   SHR      V2              ; V2 >>= 1, VF = LSB
$F12    $9BF5   UNKNOWN  $9BF5           ; Unknown 9xxx instruction
$F14    $3A78   SE       VA, #78         ; Skip if VA == 120
$F16    $EA0C   UNKNOWN  $EA0C           ; Unknown Exxx instruction
$F18    $8994   ADD      V9, V9          ; V9 += V9, VF = carry
$F1A    $FDE6   UNKNOWN  FDE6            ; Unknown Fxxx instruction
$F1C    $8510   LD       V5, V1          ; V5 = V1
$F1E    $17FE   JP       $7FE            ; Jump to 7FE
$F20    $6C9E   LD       VC, #9E         ; Load 158 into VC
$F22    $B7E8   JP       V0, $7E8        ; Jump to V0 + 7E8
$F24    $AC8D   LD       I, $C8D         ; Load C8D into I
$F26    $25EC   CALL     $5EC            ; Call subroutine at 5EC
$F28    $9E13   UNKNOWN  $9E13           ; Unknown 9xxx instruction
$F2A    $CD0A   RND      VD, #0A         ; VD = random & 0A
$F2C    $22B9   CALL     $2B9            ; Call subroutine at 2B9
$F2E    $1A2B   JP       $A2B            ; Jump to A2B
$F30    $8A9B   UNKNOWN  8A9B            ; Unknown 8xxx instruction
$F32    $81D3   XOR      V1, VD          ; V1 ^= VD
$F34    $AC08   LD       I, $C08         ; Load C08 into I
$F36    $ED7A   UNKNOWN  $ED7A           ; Unknown Exxx instruction
$F38    $CE2C   RND      VE, #2C         ; VE = random & 2C
$F3A    $0345   SYS      $345            ; System call to 345
$F3C    $098D   SYS      $98D            ; System call to 98D
$F3E    $133F   JP       $33F            ; Jump to 33F
$F40    $00D8   SYS      $0D8            ; System call to 0D8
$F42    $2E2D   CALL     $E2D            ; Call subroutine at E2D
$F44    $783F   ADD      V8, #3F         ; Add 63 to V8
$F46    $9A44   UNKNOWN  $9A44           ; Unknown 9xxx instruction
$F48    $D2DB   DRW      V2, VD, #B      ; Draw 11-byte sprite at V2, VD
$F4A    $8400   LD       V4, V0          ; V4 = V0
$F4C    $5EFF   UNKNOWN  $5EFF           ; Unknown 5xxx instruction
$F4E    $020A   SYS      $20A            ; System call to 20A
$F50    $4D53   SNE      VD, #53         ; Skip if VD != 83
$F52    $8EF8   UNKNOWN  8EF8            ; Unknown 8xxx instruction
$F54    $1403   JP       $403            ; Jump to 403
$F56    $6A43   LD       VA, #43         ; Load 67 into VA
$F58    $E522   UNKNOWN  $E522           ; Unknown Exxx instruction
$F5A    $1AC2   JP       $AC2            ; Jump to AC2
$F5C    $62BA   LD       V2, #BA         ; Load 186 into V2
$F5E    $5F27   UNKNOWN  $5F27           ; Unknown 5xxx instruction
$F60    $430F   SNE      V3, #0F         ; Skip if V3 != 15
$F62    $3D2D   SE       VD, #2D         ; Skip if VD == 45
$F64    $136E   JP       $36E            ; Jump to 36E
$F66    $5B84   UNKNOWN  $5B84           ; Unknown 5xxx instruction
$F68    $AE74   LD       I, $E74         ; Load E74 into I
$F6A    $A790   LD       I, $790         ; Load 790 into I
$F6C    $4F72   SNE      VF, #72         ; Skip if VF != 114
$F6E    $E4F1   UNKNOWN  $E4F1           ; Unknown Exxx instruction
$F70    $F146   UNKNOWN  F146            ; Unknown Fxxx instruction
$F72    $8691   OR       V6, V9          ; V6 |= V9
$F74    $0DEE   SYS      $DEE            ; System call to DEE
$F76    $6F5C   LD       VF, #5C         ; Load 92 into VF
$F78    $76B5   ADD      V6, #B5         ; Add 181 to V6
$F7A    $2C66   CALL     $C66            ; Call subroutine at C66
$F7C    $22C7   CALL     $2C7            ; Call subroutine at 2C7
$F7E    $D3D4   DRW      V3, VD, #4      ; Draw 4-byte sprite at V3, VD
$F80    $4AE3   SNE      VA, #E3         ; Skip if VA != 227
$F82    $16B5   JP       $6B5            ; Jump to 6B5
$F84    $E43D   UNKNOWN  $E43D           ; Unknown Exxx instruction
$F86    $ABE2   LD       I, $BE2         ; Load BE2 into I
$F88    $107A   JP       $07A            ; Jump to 07A
$F8A    $3281   SE       V2, #81         ; Skip if V2 == 129
$F8C    $8E35   SUB      VE, V3          ; VE -= V3, VF = !borrow
$F8E    $C881   RND      V8, #81         ; V8 = random & 81
$F90    $4E85   SNE      VE, #85         ; Skip if VE != 133
$F92    $9C95   UNKNOWN  $9C95           ; Unknown 9xxx instruction
$F94    $4C69   SNE      VC, #69         ; Skip if VC != 105
$F96    $85D4   ADD      V5, VD          ; V5 += VD, VF = carry
$F98    $7449   ADD      V4, #49         ; Add 73 to V4
$F9A    $ED69   UNKNOWN  $ED69           ; Unknown Exxx instruction
$F9C    $175B   JP       $75B            ; Jump to 75B
$F9E    $37AA   SE       V7, #AA         ; Skip if V7 == 170
$FA0    $41E4   SNE      V1, #E4         ; Skip if V1 != 228
$FA2    $9AE6   UNKNOWN  $9AE6           ; Unknown 9xxx instruction
$FA4    $2013   CALL     $013            ; Call subroutine at 013
$FA6    $D0E0   DRW      V0, VE, #0      ; Draw 0-byte sprite at V0, VE
$FA8    $E12E   UNKNOWN  $E12E           ; Unknown Exxx instruction
$FAA    $6DA4   LD       VD, #A4         ; Load 164 into VD
$FAC    $7930   ADD      V9, #30         ; Add 48 to V9
$FAE    $F83F   UNKNOWN  F83F            ; Unknown Fxxx instruction
$FB0    $81B3   XOR      V1, VB          ; V1 ^= VB
$FB2    $6B2C   LD       VB, #2C         ; Load 44 into VB
$FB4    $484A   SNE      V8, #4A         ; Skip if V8 != 74
$FB6    $FA6A   UNKNOWN  FA6A            ; Unknown Fxxx instruction
$FB8    $4E18   SNE      VE, #18         ; Skip if VE != 24
$FBA    $0D9D   SYS      $D9D            ; System call to D9D
$FBC    $D318   DRW      V3, V1, #8      ; Draw 8-byte sprite at V3, V1
$FBE    $DE50   DRW      VE, V5, #0      ; Draw 0-byte sprite at VE, V5
$FC0    $AA95   LD       I, $A95         ; Load A95 into I
$FC2    $8F43   XOR      VF, V4          ; VF ^= V4
$FC4    $B3E2   JP       V0, $3E2        ; Jump to V0 + 3E2
$FC6    $85BC   UNKNOWN  85BC            ; Unknown 8xxx instruction
$FC8    $F778   UNKNOWN  F778            ; Unknown Fxxx instruction
$FCA    $58C1   UNKNOWN  $58C1           ; Unknown 5xxx instruction
$FCC    $7237   ADD      V2, #37         ; Add 55 to V2
$FCE    $B454   JP       V0, $454        ; Jump to V0 + 454
$FD0    $5893   UNKNOWN  $5893           ; Unknown 5xxx instruction
$FD2    $66D2   LD       V6, #D2         ; Load 210 into V6
$FD4    $1029   JP       $029            ; Jump to 029
$FD6    $2592   CALL     $592            ; Call subroutine at 592
$FD8    $CFFA   RND      VF, #FA         ; VF = random & FA
$FDA    $1289   JP       $289            ; Jump to 289
$FDC    $474C   SNE      V7, #4C         ; Skip if V7 != 76
$FDE    $F04A   UNKNOWN  F04A            ; Unknown Fxxx instruction
$FE0    $1BF7   JP       $BF7            ; Jump to BF7
$FE2    $FF58   UNKNOWN  FF58            ; Unknown Fxxx instruction
$FE4    $320A   SE       V2, #0A         ; Skip if V2 == 10
$FE6    $612B   LD       V1, #2B         ; Load 43 into V1
$FE8    $1F7B   JP       $F7B            ; Jump to F7B
$FEA    $AB82   LD       I, $B82         ; Load B82 into I
$FEC    $8A63   XOR      VA, V6          ; VA ^= V6
$FEE    $27A5   CALL     $7A5            ; Call subroutine at 7A5
$FF0    $2F2F   CALL     $F2F            ; Call subroutine at F2F
$FF2    $A560   LD       I, $560         ; Load 560 into I
$FF4    $D87E   DRW      V8, V7, #E      ; Draw 14-byte sprite at V8, V7
$FF6    $65CC   LD       V5, #CC         ; Load 204 into V5
$FF8    $8E9D   UNKNOWN  8E9D            ; Unknown 8xxx instruction
$FFA    $098E   SYS      $98E            ; System call to 98E
$FFC    $2A4C   CALL     $A4C            ; Call subroutine at A4C
$FFE    $A8F3   LD       I, $8F3         ; Load 8F3 into I

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 470 (26.2%)
  LD      : 252 (14.1%)
  JP      : 226 (12.6%)
  RND     : 130 ( 7.3%)
  SE      : 119 ( 6.6%)
  SNE     : 119 ( 6.6%)
  DRW     : 112 ( 6.2%)
  ADD     : 109 ( 6.1%)
  CALL    : 103 ( 5.7%)
  SYS     :  93 ( 5.2%)
  XOR     :  14 ( 0.8%)
  SHR     :  13 ( 0.7%)
  SUB     :  11 ( 0.6%)
  SHL     :   8 ( 0.4%)
  SUBN    :   6 ( 0.3%)
  AND     :   5 ( 0.3%)
  OR      :   2 ( 0.1%)

Memory Operations: 361 (20.1%)
Arithmetic Operations: 147 (8.2%)
