
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3006D01_I33292_C1001_20a312123a0e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3006
Instance: 33292
Direction: ascending
Final Array: [0, 2, 2, 27, 30, 65, 205, 241]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $FFB ; Load FFB into I
$DD8    $FFDC   UNKNOWN  FFDC            ; Unknown Fxxx instruction
$DDA    $6EF0   LD       VE, #F0         ; Load 240 into VE
$DDC    $8347   SUBN     V3, V4          ; V3 = V4 - V3, VF = !borrow
$DDE    $FDB6   UNKNOWN  FDB6            ; Unknown Fxxx instruction
$DE0    $71AE   ADD      V1, #AE         ; Add 174 to V1
$DE2    $18F7   JP       $8F7            ; Jump to 8F7
$DE4    $403F   SNE      V0, #3F         ; Skip if V0 != 63
$DE6    $D632   DRW      V6, V3, #2      ; Draw 2-byte sprite at V6, V3
$DE8    $AB7D   LD       I, $B7D         ; Load B7D into I
$DEA    $5C68   UNKNOWN  $5C68           ; Unknown 5xxx instruction
$DEC    $E24F   UNKNOWN  $E24F           ; Unknown Exxx instruction
$DEE    $EDC4   UNKNOWN  $EDC4           ; Unknown Exxx instruction
$DF0    $ECDD   UNKNOWN  $ECDD           ; Unknown Exxx instruction
$DF2    $19E7   JP       $9E7            ; Jump to 9E7
$DF4    $ED25   UNKNOWN  $ED25           ; Unknown Exxx instruction
$DF6    $41C2   SNE      V1, #C2         ; Skip if V1 != 194
$DF8    $EE1B   UNKNOWN  $EE1B           ; Unknown Exxx instruction
$DFA    $8929   UNKNOWN  8929            ; Unknown 8xxx instruction
$DFC    $9F3A   UNKNOWN  $9F3A           ; Unknown 9xxx instruction
$DFE    $5CDA   UNKNOWN  $5CDA           ; Unknown 5xxx instruction
$E00    $D4D7   DRW      V4, VD, #7      ; Draw 7-byte sprite at V4, VD
$E02    $89B6   SHR      V9              ; V9 >>= 1, VF = LSB
$E04    $1CF6   JP       $CF6            ; Jump to CF6
$E06    $29E0   CALL     $9E0            ; Call subroutine at 9E0
$E08    $0286   SYS      $286            ; System call to 286
$E0A    $1442   JP       $442            ; Jump to 442
$E0C    $1898   JP       $898            ; Jump to 898
$E0E    $B522   JP       V0, $522        ; Jump to V0 + 522
$E10    $101D   JP       $01D            ; Jump to 01D
$E12    $29F9   CALL     $9F9            ; Call subroutine at 9F9
$E14    $6259   LD       V2, #59         ; Load 89 into V2
$E16    $21D3   CALL     $1D3            ; Call subroutine at 1D3
$E18    $2B74   CALL     $B74            ; Call subroutine at B74
$E1A    $D87E   DRW      V8, V7, #E      ; Draw 14-byte sprite at V8, V7
$E1C    $E584   UNKNOWN  $E584           ; Unknown Exxx instruction
$E1E    $1CDD   JP       $CDD            ; Jump to CDD
$E20    $CC10   RND      VC, #10         ; VC = random & 10
$E22    $2AB7   CALL     $AB7            ; Call subroutine at AB7
$E24    $AB30   LD       I, $B30         ; Load B30 into I
$E26    $4E3F   SNE      VE, #3F         ; Skip if VE != 63
$E28    $D626   DRW      V6, V2, #6      ; Draw 6-byte sprite at V6, V2
$E2A    $778C   ADD      V7, #8C         ; Add 140 to V7
$E2C    $879F   UNKNOWN  879F            ; Unknown 8xxx instruction
$E2E    $8E2E   SHL      VE              ; VE <<= 1, VF = MSB
$E30    $CB91   RND      VB, #91         ; VB = random & 91
$E32    $D137   DRW      V1, V3, #7      ; Draw 7-byte sprite at V1, V3
$E34    $9037   UNKNOWN  $9037           ; Unknown 9xxx instruction
$E36    $9A5D   UNKNOWN  $9A5D           ; Unknown 9xxx instruction
$E38    $60C8   LD       V0, #C8         ; Load 200 into V0
$E3A    $9C02   UNKNOWN  $9C02           ; Unknown 9xxx instruction
$E3C    $AE7D   LD       I, $E7D         ; Load E7D into I
$E3E    $4C6D   SNE      VC, #6D         ; Skip if VC != 109
$E40    $36DD   SE       V6, #DD         ; Skip if V6 == 221
$E42    $86BA   UNKNOWN  86BA            ; Unknown 8xxx instruction
$E44    $E775   UNKNOWN  $E775           ; Unknown Exxx instruction
$E46    $AE42   LD       I, $E42         ; Load E42 into I
$E48    $5461   UNKNOWN  $5461           ; Unknown 5xxx instruction
$E4A    $E6EB   UNKNOWN  $E6EB           ; Unknown Exxx instruction
$E4C    $495B   SNE      V9, #5B         ; Skip if V9 != 91
$E4E    $F105   UNKNOWN  F105            ; Unknown Fxxx instruction
$E50    $5C65   UNKNOWN  $5C65           ; Unknown 5xxx instruction
$E52    $9DEF   UNKNOWN  $9DEF           ; Unknown 9xxx instruction
$E54    $25D1   CALL     $5D1            ; Call subroutine at 5D1
$E56    $04DB   SYS      $4DB            ; System call to 4DB
$E58    $55F6   UNKNOWN  $55F6           ; Unknown 5xxx instruction
$E5A    $1D0C   JP       $D0C            ; Jump to D0C
$E5C    $0214   SYS      $214            ; System call to 214
$E5E    $B1AE   JP       V0, $1AE        ; Jump to V0 + 1AE
$E60    $6744   LD       V7, #44         ; Load 68 into V7
$E62    $CEA9   RND      VE, #A9         ; VE = random & A9
$E64    $F4DC   UNKNOWN  F4DC            ; Unknown Fxxx instruction
$E66    $2787   CALL     $787            ; Call subroutine at 787
$E68    $CDAF   RND      VD, #AF         ; VD = random & AF
$E6A    $3D92   SE       VD, #92         ; Skip if VD == 146
$E6C    $8844   ADD      V8, V4          ; V8 += V4, VF = carry
$E6E    $B1AF   JP       V0, $1AF        ; Jump to V0 + 1AF
$E70    $9973   UNKNOWN  $9973           ; Unknown 9xxx instruction
$E72    $4377   SNE      V3, #77         ; Skip if V3 != 119
$E74    $E37E   UNKNOWN  $E37E           ; Unknown Exxx instruction
$E76    $6D9E   LD       VD, #9E         ; Load 158 into VD
$E78    $2E9C   CALL     $E9C            ; Call subroutine at E9C
$E7A    $090A   SYS      $90A            ; System call to 90A
$E7C    $7D87   ADD      VD, #87         ; Add 135 to VD
$E7E    $F70E   UNKNOWN  F70E            ; Unknown Fxxx instruction
$E80    $B5ED   JP       V0, $5ED        ; Jump to V0 + 5ED
$E82    $F3B2   UNKNOWN  F3B2            ; Unknown Fxxx instruction
$E84    $2FE5   CALL     $FE5            ; Call subroutine at FE5
$E86    $BDC4   JP       V0, $DC4        ; Jump to V0 + DC4
$E88    $5CF9   UNKNOWN  $5CF9           ; Unknown 5xxx instruction
$E8A    $7A84   ADD      VA, #84         ; Add 132 to VA
$E8C    $3237   SE       V2, #37         ; Skip if V2 == 55
$E8E    $C797   RND      V7, #97         ; V7 = random & 97
$E90    $1922   JP       $922            ; Jump to 922
$E92    $DF51   DRW      VF, V5, #1      ; Draw 1-byte sprite at VF, V5
$E94    $408D   SNE      V0, #8D         ; Skip if V0 != 141
$E96    $E0ED   UNKNOWN  $E0ED           ; Unknown Exxx instruction
$E98    $98F9   UNKNOWN  $98F9           ; Unknown 9xxx instruction
$E9A    $9554   UNKNOWN  $9554           ; Unknown 9xxx instruction
$E9C    $091A   SYS      $91A            ; System call to 91A
$E9E    $E1D5   UNKNOWN  $E1D5           ; Unknown Exxx instruction
$EA0    $3055   SE       V0, #55         ; Skip if V0 == 85
$EA2    $E035   UNKNOWN  $E035           ; Unknown Exxx instruction
$EA4    $994D   UNKNOWN  $994D           ; Unknown 9xxx instruction
$EA6    $FA30   UNKNOWN  FA30            ; Unknown Fxxx instruction
$EA8    $D77A   DRW      V7, V7, #A      ; Draw 10-byte sprite at V7, V7
$EAA    $563B   UNKNOWN  $563B           ; Unknown 5xxx instruction
$EAC    $A43F   LD       I, $43F         ; Load 43F into I
$EAE    $F50A   LD       V5, K           ; Wait for key press, store in V5
$EB0    $3785   SE       V7, #85         ; Skip if V7 == 133
$EB2    $8DBD   UNKNOWN  8DBD            ; Unknown 8xxx instruction
$EB4    $8C28   UNKNOWN  8C28            ; Unknown 8xxx instruction
$EB6    $6DED   LD       VD, #ED         ; Load 237 into VD
$EB8    $9E2D   UNKNOWN  $9E2D           ; Unknown 9xxx instruction
$EBA    $948C   UNKNOWN  $948C           ; Unknown 9xxx instruction
$EBC    $BDCB   JP       V0, $DCB        ; Jump to V0 + DCB
$EBE    $1BF9   JP       $BF9            ; Jump to BF9
$EC0    $4FFC   SNE      VF, #FC         ; Skip if VF != 252
$EC2    $E85A   UNKNOWN  $E85A           ; Unknown Exxx instruction
$EC4    $6E70   LD       VE, #70         ; Load 112 into VE
$EC6    $100A   JP       $00A            ; Jump to 00A
$EC8    $FB43   UNKNOWN  FB43            ; Unknown Fxxx instruction
$ECA    $5421   UNKNOWN  $5421           ; Unknown 5xxx instruction
$ECC    $A897   LD       I, $897         ; Load 897 into I
$ECE    $7B29   ADD      VB, #29         ; Add 41 to VB
$ED0    $1B27   JP       $B27            ; Jump to B27
$ED2    $3C94   SE       VC, #94         ; Skip if VC == 148
$ED4    $DD05   DRW      VD, V0, #5      ; Draw 5-byte sprite at VD, V0
$ED6    $5FF2   UNKNOWN  $5FF2           ; Unknown 5xxx instruction
$ED8    $D77D   DRW      V7, V7, #D      ; Draw 13-byte sprite at V7, V7
$EDA    $31F0   SE       V1, #F0         ; Skip if V1 == 240
$EDC    $1362   JP       $362            ; Jump to 362
$EDE    $ED85   UNKNOWN  $ED85           ; Unknown Exxx instruction
$EE0    $4959   SNE      V9, #59         ; Skip if V9 != 89
$EE2    $51FA   UNKNOWN  $51FA           ; Unknown 5xxx instruction
$EE4    $7085   ADD      V0, #85         ; Add 133 to V0
$EE6    $B94F   JP       V0, $94F        ; Jump to V0 + 94F
$EE8    $EABE   UNKNOWN  $EABE           ; Unknown Exxx instruction
$EEA    $D10A   DRW      V1, V0, #A      ; Draw 10-byte sprite at V1, V0
$EEC    $FCAF   UNKNOWN  FCAF            ; Unknown Fxxx instruction
$EEE    $DA52   DRW      VA, V5, #2      ; Draw 2-byte sprite at VA, V5
$EF0    $DF3C   DRW      VF, V3, #C      ; Draw 12-byte sprite at VF, V3
$EF2    $A35A   LD       I, $35A         ; Load 35A into I
$EF4    $742E   ADD      V4, #2E         ; Add 46 to V4
$EF6    $9AF1   UNKNOWN  $9AF1           ; Unknown 9xxx instruction
$EF8    $8389   UNKNOWN  8389            ; Unknown 8xxx instruction
$EFA    $54AA   UNKNOWN  $54AA           ; Unknown 5xxx instruction
$EFC    $526A   UNKNOWN  $526A           ; Unknown 5xxx instruction
$EFE    $0230   SYS      $230            ; System call to 230
$F00    $666B   LD       V6, #6B         ; Load 107 into V6
$F02    $B99D   JP       V0, $99D        ; Jump to V0 + 99D
$F04    $916F   UNKNOWN  $916F           ; Unknown 9xxx instruction
$F06    $4B85   SNE      VB, #85         ; Skip if VB != 133
$F08    $C4F8   RND      V4, #F8         ; V4 = random & F8
$F0A    $88E3   XOR      V8, VE          ; V8 ^= VE
$F0C    $985C   UNKNOWN  $985C           ; Unknown 9xxx instruction
$F0E    $E0A1   SKNP     V0              ; Skip if key V0 not pressed
$F10    $7A63   ADD      VA, #63         ; Add 99 to VA
$F12    $A688   LD       I, $688         ; Load 688 into I
$F14    $9E57   UNKNOWN  $9E57           ; Unknown 9xxx instruction
$F16    $5D2F   UNKNOWN  $5D2F           ; Unknown 5xxx instruction
$F18    $15CC   JP       $5CC            ; Jump to 5CC
$F1A    $0904   SYS      $904            ; System call to 904
$F1C    $08A9   SYS      $8A9            ; System call to 8A9
$F1E    $398A   SE       V9, #8A         ; Skip if V9 == 138
$F20    $F1EB   UNKNOWN  F1EB            ; Unknown Fxxx instruction
$F22    $2295   CALL     $295            ; Call subroutine at 295
$F24    $8079   UNKNOWN  8079            ; Unknown 8xxx instruction
$F26    $D520   DRW      V5, V2, #0      ; Draw 0-byte sprite at V5, V2
$F28    $9F1C   UNKNOWN  $9F1C           ; Unknown 9xxx instruction
$F2A    $C242   RND      V2, #42         ; V2 = random & 42
$F2C    $85EF   UNKNOWN  85EF            ; Unknown 8xxx instruction
$F2E    $3F6B   SE       VF, #6B         ; Skip if VF == 107
$F30    $9E6A   UNKNOWN  $9E6A           ; Unknown 9xxx instruction
$F32    $A201   LD       I, $201         ; Load 201 into I
$F34    $1B04   JP       $B04            ; Jump to B04
$F36    $2EE6   CALL     $EE6            ; Call subroutine at EE6
$F38    $B91C   JP       V0, $91C        ; Jump to V0 + 91C
$F3A    $CB80   RND      VB, #80         ; VB = random & 80
$F3C    $B5DC   JP       V0, $5DC        ; Jump to V0 + 5DC
$F3E    $BB15   JP       V0, $B15        ; Jump to V0 + B15
$F40    $AD01   LD       I, $D01         ; Load D01 into I
$F42    $95C1   UNKNOWN  $95C1           ; Unknown 9xxx instruction
$F44    $BA38   JP       V0, $A38        ; Jump to V0 + A38
$F46    $1BEF   JP       $BEF            ; Jump to BEF
$F48    $A9CA   LD       I, $9CA         ; Load 9CA into I
$F4A    $0494   SYS      $494            ; System call to 494
$F4C    $28D6   CALL     $8D6            ; Call subroutine at 8D6
$F4E    $788B   ADD      V8, #8B         ; Add 139 to V8
$F50    $8C5D   UNKNOWN  8C5D            ; Unknown 8xxx instruction
$F52    $F43A   UNKNOWN  F43A            ; Unknown Fxxx instruction
$F54    $E312   UNKNOWN  $E312           ; Unknown Exxx instruction
$F56    $0A8F   SYS      $A8F            ; System call to A8F
$F58    $831C   UNKNOWN  831C            ; Unknown 8xxx instruction
$F5A    $3AAD   SE       VA, #AD         ; Skip if VA == 173
$F5C    $A240   LD       I, $240         ; Load 240 into I
$F5E    $092C   SYS      $92C            ; System call to 92C
$F60    $83DA   UNKNOWN  83DA            ; Unknown 8xxx instruction
$F62    $A53E   LD       I, $53E         ; Load 53E into I
$F64    $059E   SYS      $59E            ; System call to 59E
$F66    $BC5C   JP       V0, $C5C        ; Jump to V0 + C5C
$F68    $8340   LD       V3, V4          ; V3 = V4
$F6A    $1C35   JP       $C35            ; Jump to C35
$F6C    $6222   LD       V2, #22         ; Load 34 into V2
$F6E    $1689   JP       $689            ; Jump to 689
$F70    $942B   UNKNOWN  $942B           ; Unknown 9xxx instruction
$F72    $DCCA   DRW      VC, VC, #A      ; Draw 10-byte sprite at VC, VC
$F74    $6975   LD       V9, #75         ; Load 117 into V9
$F76    $C94C   RND      V9, #4C         ; V9 = random & 4C
$F78    $F433   LD       B, V4           ; Store BCD of V4 at I, I+1, I+2
$F7A    $FB84   UNKNOWN  FB84            ; Unknown Fxxx instruction
$F7C    $E57E   UNKNOWN  $E57E           ; Unknown Exxx instruction
$F7E    $5C93   UNKNOWN  $5C93           ; Unknown 5xxx instruction
$F80    $4FB8   SNE      VF, #B8         ; Skip if VF != 184
$F82    $92A4   UNKNOWN  $92A4           ; Unknown 9xxx instruction
$F84    $6F91   LD       VF, #91         ; Load 145 into VF
$F86    $90CE   UNKNOWN  $90CE           ; Unknown 9xxx instruction
$F88    $8BFB   UNKNOWN  8BFB            ; Unknown 8xxx instruction
$F8A    $D551   DRW      V5, V5, #1      ; Draw 1-byte sprite at V5, V5
$F8C    $048E   SYS      $48E            ; System call to 48E
$F8E    $8811   OR       V8, V1          ; V8 |= V1
$F90    $9BF8   UNKNOWN  $9BF8           ; Unknown 9xxx instruction
$F92    $B589   JP       V0, $589        ; Jump to V0 + 589
$F94    $BB63   JP       V0, $B63        ; Jump to V0 + B63
$F96    $A2FC   LD       I, $2FC         ; Load 2FC into I
$F98    $F135   UNKNOWN  F135            ; Unknown Fxxx instruction
$F9A    $3DE6   SE       VD, #E6         ; Skip if VD == 230
$F9C    $F205   UNKNOWN  F205            ; Unknown Fxxx instruction
$F9E    $B490   JP       V0, $490        ; Jump to V0 + 490
$FA0    $69BF   LD       V9, #BF         ; Load 191 into V9
$FA2    $7FA9   ADD      VF, #A9         ; Add 169 to VF
$FA4    $399A   SE       V9, #9A         ; Skip if V9 == 154
$FA6    $3502   SE       V5, #02         ; Skip if V5 == 2
$FA8    $5C0E   UNKNOWN  $5C0E           ; Unknown 5xxx instruction
$FAA    $5BE1   UNKNOWN  $5BE1           ; Unknown 5xxx instruction
$FAC    $A2E8   LD       I, $2E8         ; Load 2E8 into I
$FAE    $B2CF   JP       V0, $2CF        ; Jump to V0 + 2CF
$FB0    $AA70   LD       I, $A70         ; Load A70 into I
$FB2    $9EAA   UNKNOWN  $9EAA           ; Unknown 9xxx instruction
$FB4    $8868   UNKNOWN  8868            ; Unknown 8xxx instruction
$FB6    $BB38   JP       V0, $B38        ; Jump to V0 + B38
$FB8    $4396   SNE      V3, #96         ; Skip if V3 != 150
$FBA    $F656   UNKNOWN  F656            ; Unknown Fxxx instruction
$FBC    $69EF   LD       V9, #EF         ; Load 239 into V9
$FBE    $70A8   ADD      V0, #A8         ; Add 168 to V0
$FC0    $6929   LD       V9, #29         ; Load 41 into V9
$FC2    $95CB   UNKNOWN  $95CB           ; Unknown 9xxx instruction
$FC4    $F58D   UNKNOWN  F58D            ; Unknown Fxxx instruction
$FC6    $C812   RND      V8, #12         ; V8 = random & 12
$FC8    $F166   UNKNOWN  F166            ; Unknown Fxxx instruction
$FCA    $632A   LD       V3, #2A         ; Load 42 into V3
$FCC    $D1B7   DRW      V1, VB, #7      ; Draw 7-byte sprite at V1, VB
$FCE    $2A35   CALL     $A35            ; Call subroutine at A35
$FD0    $D5CE   DRW      V5, VC, #E      ; Draw 14-byte sprite at V5, VC
$FD2    $960A   UNKNOWN  $960A           ; Unknown 9xxx instruction
$FD4    $82C9   UNKNOWN  82C9            ; Unknown 8xxx instruction
$FD6    $CC54   RND      VC, #54         ; VC = random & 54
$FD8    $C235   RND      V2, #35         ; V2 = random & 35
$FDA    $9864   UNKNOWN  $9864           ; Unknown 9xxx instruction
$FDC    $A429   LD       I, $429         ; Load 429 into I
$FDE    $3922   SE       V9, #22         ; Skip if V9 == 34
$FE0    $61AA   LD       V1, #AA         ; Load 170 into V1
$FE2    $0D15   SYS      $D15            ; System call to D15
$FE4    $138E   JP       $38E            ; Jump to 38E
$FE6    $219E   CALL     $19E            ; Call subroutine at 19E
$FE8    $7032   ADD      V0, #32         ; Add 50 to V0
$FEA    $BDCC   JP       V0, $DCC        ; Jump to V0 + DCC
$FEC    $9274   UNKNOWN  $9274           ; Unknown 9xxx instruction
$FEE    $CED9   RND      VE, #D9         ; VE = random & D9
$FF0    $EC17   UNKNOWN  $EC17           ; Unknown Exxx instruction
$FF2    $A60E   LD       I, $60E         ; Load 60E into I
$FF4    $5A38   UNKNOWN  $5A38           ; Unknown 5xxx instruction
$FF6    $4468   SNE      V4, #68         ; Skip if V4 != 104
$FF8    $1E42   JP       $E42            ; Jump to E42
$FFA    $71BD   ADD      V1, #BD         ; Add 189 to V1
$FFC    $8B8A   UNKNOWN  8B8A            ; Unknown 8xxx instruction
$FFE    $C321   RND      V3, #21         ; V3 = random & 21

ALGORITHMIC ANALYSIS:
==============================
Instruction Distribution:
  UNKNOWN : 496 (27.7%)
  JP      : 236 (13.2%)
  LD      : 231 (12.9%)
  SYS     : 122 ( 6.8%)
  ADD     : 120 ( 6.7%)
  DRW     : 115 ( 6.4%)
  CALL    : 114 ( 6.4%)
  SNE     : 112 ( 6.2%)
  SE      : 103 ( 5.7%)
  RND     :  93 ( 5.2%)
  SHR     :  11 ( 0.6%)
  AND     :   8 ( 0.4%)
  SHL     :   6 ( 0.3%)
  SUB     :   6 ( 0.3%)
  XOR     :   6 ( 0.3%)
  SUBN    :   6 ( 0.3%)
  OR      :   4 ( 0.2%)
  SKNP    :   2 ( 0.1%)
  SKP     :   1 ( 0.1%)

Memory Operations: 351 (19.6%)
Arithmetic Operations: 150 (8.4%)
